
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000025_MULTI_QKJW_SKXTune_jdk1.8u60_2_260_87_44_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49589, 127.0.0.1:40612, 127.0.0.1:57447]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:60059, 127.0.0.1:49877, 127.0.0.1:39908]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:60408, 127.0.0.1:54366, 127.0.0.1:55771]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34711, 127.0.0.1:40512, 127.0.0.1:57851]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 

  4058s: (45%)   IR =  53250 ........|........................................................... (rIR:aIR:PR = 53250:53091:53066) (tPR = 786758) [OK] 
  4128s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3219747,          0,          0,    3057180,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3057285,          0,          0,          0,     994639,    1247063,      700,    59000,   192000,   244000,   394000,   780000,
     InStorePurchase,    1614139,          0,          0,          0,     519746,     656130,      700,    59000,   192000,   244000,   394000,   780000,
      OnlinePurchase,    1126122,          0,          0,          0,     364883,     459612,      700,    59000,   191000,   243000,   391000,   760000,
        InstPurchase,     317024,          0,          0,          0,     110010,     131321,      900,    59000,   195000,   249000,   404780,   770000,
          AssocOfCat,       3236,          0,          0,          0,       2802,       3738,    45000,   147000,   298000,   344000,   470440,   780000,
      AssocOfProduct,      32363,          0,          0,          0,      11386,      14367,      900,    58000,   185000,   231000,   359960,   660000,
      BusinessReport,       8068,          0,          0,          0,       2813,       3706,    53000,   164500,   315000,   367650,   469930,   830000,
          CustBuyBeh,      33105,          0,          0,          0,      11317,      14327,      400,    59000,   191000,   232000,   401000,   730000,
       ProductReturn,      86439,          0,          0,          0,      29986,      36287,      500,    58000,   192000,   245600,   399000,   760000,

  4128s: (46%)   IR =  54434 ..............|........................................................... (rIR:aIR:PR = 54434:54436:54438) (tPR = 805115) [OK] 
  4203s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3290221,          0,          0,    3126658,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3126253,          0,          0,          0,     987520,    1345643,      700,    65000,   184000,   224000,   338000,   640000,
     InStorePurchase,    1649854,          0,          0,          0,     521909,     708960,      700,    64000,   184000,   224000,   339000,   640000,
      OnlinePurchase,    1145520,          0,          0,          0,     361933,     495637,      700,    65000,   184000,   224000,   337000,   630000,
        InstPurchase,     330879,          0,          0,          0,     103678,     141046,      800,    65000,   185000,   226000,   339000,   630000,
          AssocOfCat,       3287,          0,          0,          0,       2843,       4029,    45000,   155000,   285000,   330000,   436000,   760000,
      AssocOfProduct,      32940,          0,          0,          0,      12136,      16605,      700,    64000,   184000,   224000,   318000,   620000,
      BusinessReport,       8154,          0,          0,          0,       2894,       4049,    53000,   173000,   307000,   359500,   464500,   650000,
          CustBuyBeh,      32244,          0,          0,          0,      12114,      16523,      600,    62000,   184000,   225000,   336000,   610000,
       ProductReturn,      87247,          0,          0,          0,      29634,      38359,      500,    61000,   182000,   222000,   333400,   620000,

  4203s: (47%)   IR =  55617 .....|........................................................... (rIR:aIR:PR = 55617:55540:55527) (tPR = 823770) [OK] 
  4269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3345631,          0,          0,    3179142,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3179371,          0,          0,          0,     968371,    1176669,      700,    69000,   211000,   290000,   487000,   950000,
     InStorePurchase,    1676092,          0,          0,          0,     506945,     618835,      700,    69000,   211000,   290000,   488000,   920000,
      OnlinePurchase,    1170142,          0,          0,          0,     355708,     433969,      700,    69000,   210000,   287000,   483000,   940000,
        InstPurchase,     333137,          0,          0,          0,     105718,     123865,      800,    69000,   212000,   295000,   494000,   950000,
          AssocOfCat,       3351,          0,          0,          0,       2824,       3454,    41000,   156500,   308000,   382250,   562350,   880000,
      AssocOfProduct,      33510,          0,          0,          0,      12558,      15172,      900,    69000,   205000,   284000,   481270,   860000,
      BusinessReport,       8393,          0,          0,          0,       3027,       3798,    47000,   175000,   336000,   410050,   650000,   840000,
          CustBuyBeh,      33234,          0,          0,          0,      12714,      15410,      500,    68000,   200000,   261000,   443890,   740000,
       ProductReturn,      88718,          0,          0,          0,      30942,      35593,      500,    67000,   207000,   274000,   487000,   880000,

  4269s: (48%)   IR =  56800 ................|.......................................................... (rIR:aIR:PR = 56800:56324:56271) (tPR = 835584) [OK] 
  4345s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3375377,          0,          0,    3205710,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3205122,          0,          0,          0,     961455,    1372061,      700,    67000,   202000,   254000,   432000,  1100000,
     InStorePurchase,    1691197,          0,          0,          0,     507091,     722883,      700,    67000,   201000,   253000,   431000,  1100000,
      OnlinePurchase,    1180326,          0,          0,          0,     353724,     504977,      700,    67000,   203000,   255000,   434000,   990000,
        InstPurchase,     333599,          0,          0,          0,     100640,     144201,      800,    68000,   202000,   253000,   429000,   950000,
          AssocOfCat,       3408,          0,          0,          0,       2933,       4286,    45000,   158000,   304000,   359000,   528260,   850000,
      AssocOfProduct,      33794,          0,          0,          0,      10767,      15748,      900,    66000,   198000,   251000,   424000,   890000,
      BusinessReport,       8500,          0,          0,          0,       3297,       4780,    50000,   179000,   338900,   401000,   551710,   940000,
          CustBuyBeh,      33409,          0,          0,          0,      10794,      15725,      700,    65000,   199000,   248000,   432000,  1000000,
       ProductReturn,      90823,          0,          0,          0,      30210,      41062,      600,    65000,   201000,   254000,   462000,   990000,

  4345s: (49%)   IR =  57984 .............|.......................................................... (rIR:aIR:PR = 57984:57993:58007) (tPR = 861700) [OK] 
  4419s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3490632,          0,          0,    3315013,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3315453,          0,          0,          0,     952394,    1330313,      700,    85000,   229000,   337000,   600000,  1200000,
     InStorePurchase,    1741966,          0,          0,          0,     497016,     699608,      700,    85000,   229000,   341000,   597000,  1200000,
      OnlinePurchase,    1223857,          0,          0,          0,     349759,     489114,      700,    85000,   229000,   332000,   610000,  1200000,
        InstPurchase,     349630,          0,          0,          0,     105619,     141591,      900,    86000,   229000,   332000,   610000,  1200000,
          AssocOfCat,       3501,          0,          0,          0,       2918,       4218,    45000,   184000,   352200,   445000,   690000,   920000,
      AssocOfProduct,      34730,          0,          0,          0,      11663,      16068,      800,    85000,   224000,   322000,   593000,   920000,
      BusinessReport,       8667,          0,          0,          0,       3212,       4675,    55000,   203000,   390000,   482400,   682400,   970000,
          CustBuyBeh,      34770,          0,          0,          0,      11537,      15968,      500,    84000,   226000,   327550,   544930,   750000,
       ProductReturn,      93308,          0,          0,          0,      29340,      38708,      500,    83000,   229000,   345000,   557910,  1100000,

  4419s: (50%)   IR =  59167 ...................|........................................................... (rIR:aIR:PR = 59167:58908:58906) (tPR = 872018) [OK] 
  4500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3582213,          0,          0,    3404481,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3404352,          0,          0,          0,     977616,    1451615,      700,    91000,   219000,   282000,   573000,  1200000,
     InStorePurchase,    1792289,          0,          0,          0,     506481,     760933,      700,    90000,   218000,   281000,   570000,  1200000,
      OnlinePurchase,    1248845,          0,          0,          0,     359831,     534844,      700,    92000,   220000,   283000,   573000,  1100000,
        InstPurchase,     363218,          0,          0,          0,     111304,     155838,      900,    92000,   223000,   288000,   574000,  1100000,
          AssocOfCat,       3597,          0,          0,          0,       2996,       4702,    43000,   189000,   326000,   380000,   669700,  1200000,
      AssocOfProduct,      35660,          0,          0,          0,      12843,      18324,      900,    90000,   219000,   283000,   560000,   980000,
      BusinessReport,       8960,          0,          0,          0,       3491,       5319,    53000,   218000,   373000,   451000,   700000,   960000,
          CustBuyBeh,      35961,          0,          0,          0,      12841,      18410,      700,    89000,   216000,   273000,   475780,   710000,
       ProductReturn,      93386,          0,          0,          0,      27834,      41934,      500,    88000,   214000,   275000,   532650,   970000,

  4500s: (51%)   IR =  60350 .........|.......................................................... (rIR:aIR:PR = 60350:60219:60203) (tPR = 893608) [OK] 
  4570s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3637332,          0,          0,    3455331,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3455168,          0,          0,          0,     949337,    1256445,      700,    88000,   230000,   282000,   468000,   850000,
     InStorePurchase,    1813463,          0,          0,          0,     496545,     659974,      700,    88000,   230000,   281000,   463000,   840000,
      OnlinePurchase,    1274011,          0,          0,          0,     348549,     461481,      800,    88000,   230000,   282000,   470000,   850000,
        InstPurchase,     367694,          0,          0,          0,     104243,     134990,      900,    89000,   231000,   283000,   471000,   800000,
          AssocOfCat,       3651,          0,          0,          0,       3087,       4071,    42000,   186000,   345000,   398000,   575240,   940000,
      AssocOfProduct,      35949,          0,          0,          0,      11371,      14073,     1100,    84000,   226000,   277000,   475000,   740000,
      BusinessReport,       9147,          0,          0,          0,       3580,       4813,    57000,   210000,   368000,   424000,   587740,   980000,
          CustBuyBeh,      36390,          0,          0,          0,      11370,      14005,      800,    86000,   229000,   278000,   441000,   740000,
       ProductReturn,      97654,          0,          0,          0,      31328,      38271,      700,    86000,   231000,   282000,   476000,   740000,

  4570s: (52%)   IR =  61534 .......................|.......................................................... (rIR:aIR:PR = 61534:61451:61470) (tPR = 908405) [OK] 
  4655s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3728049,          0,          0,    3541062,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3541075,          0,          0,          0,     896089,    1535401,      700,   108000,   312000,   421000,   720000,  1800000,
     InStorePurchase,    1869574,          0,          0,          0,     465954,     806225,      700,   108000,   309000,   416000,   710000,  1800000,
      OnlinePurchase,    1297645,          0,          0,          0,     328066,     565922,      700,   109000,   312000,   423000,   720000,  1600000,
        InstPurchase,     373856,          0,          0,          0,     102069,     163254,      900,   111000,   328000,   445000,   760000,  1700000,
          AssocOfCat,       3723,          0,          0,          0,       3055,       5145,    43000,   207000,   413400,   513400,   755400,  1600000,
      AssocOfProduct,      38158,          0,          0,          0,      11556,      18014,     1000,   107000,   312000,   431000,   740000,  1400000,
      BusinessReport,       9384,          0,          0,          0,       3606,       6144,    51000,   232000,   422000,   508000,   685500,  1100000,
          CustBuyBeh,      36812,          0,          0,          0,      11557,      18005,      600,   105000,   309000,   424000,   700000,  1200000,
       ProductReturn,      97618,          0,          0,          0,      29933,      46632,      600,   106000,   312000,   431000,   740000,  1500000,

  4655s: (53%)   IR =  62717 ....|.......................................................... (rIR:aIR:PR = 62717:62638:62634) (tPR = 934494) [OK] 
  4719s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3762410,          0,          0,    3574344,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3575666,          0,          0,          0,     904715,    1162402,      700,   109000,   268000,   324000,   477000,  1100000,
     InStorePurchase,    1875699,          0,          0,          0,     476518,     612111,      700,   109000,   269000,   325000,   479000,  1100000,
      OnlinePurchase,    1323212,          0,          0,          0,     332146,     426685,      700,   109000,   268000,   323000,   475000,  1100000,
        InstPurchase,     376755,          0,          0,          0,      96051,     123606,      900,   109000,   265000,   320000,   465000,   990000,
          AssocOfCat,       3778,          0,          0,          0,       3157,       3922,    37000,   212000,   375000,   433000,   594850,   960000,
      AssocOfProduct,      37378,          0,          0,          0,      12178,      14365,     1100,   106000,   265000,   318000,   473000,   710000,
      BusinessReport,       9381,          0,          0,          0,       3911,       4930,    53000,   241000,   410000,   465000,   587000,   850000,
          CustBuyBeh,      37144,          0,          0,          0,      12164,      14287,      600,   106000,   269000,   326600,   490000,   710000,
       ProductReturn,      99812,          0,          0,          0,      29724,      34463,      600,   107000,   270000,   324000,   494000,   980000,

  4719s: (54%)   IR =  63900 ..........|........................................................... (rIR:aIR:PR = 63900:63802:63847) (tPR = 947879) [OK] 
  4791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3890773,          0,          0,    3692499,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3690913,          0,          0,          0,     908173,    1285226,      700,   125000,   299000,   354000,   564000,   910000,
     InStorePurchase,    1934703,          0,          0,          0,     473081,     675562,      700,   124000,   298000,   354000,   563000,   880000,
      OnlinePurchase,    1364945,          0,          0,          0,     331999,     472314,      700,   126000,   300000,   355000,   565000,   910000,
        InstPurchase,     391265,          0,          0,          0,     103093,     137350,      900,   127000,   300000,   353000,   564000,   860000,
          AssocOfCat,       3893,          0,          0,          0,       3296,       4439,    48000,   235000,   417000,   469000,   656000,   940000,
      AssocOfProduct,      39160,          0,          0,          0,      13108,      16737,     1300,   123000,   301000,   355000,   566000,   840000,
      BusinessReport,       9850,          0,          0,          0,       4234,       5546,    53000,   250000,   433000,   490000,   690000,   970000,
          CustBuyBeh,      39290,          0,          0,          0,      13076,      16824,      600,   122000,   298000,   352000,   565000,   830000,
       ProductReturn,     104867,          0,          0,          0,      29728,      37521,      600,   125000,   302000,   354000,   560000,   840000,

  4791s: (55%)   IR =  65084 ........|........................................................... (rIR:aIR:PR = 65084:64930:64874) (tPR = 963091) [OK] 
  4861s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3957669,          0,          0,    3761459,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3762603,          0,          0,          0,     922361,    1250502,      700,   113000,   273000,   338000,   537000,  1000000,
     InStorePurchase,    1981758,          0,          0,          0,     479607,     656926,      700,   113000,   273000,   344000,   545000,  1000000,
      OnlinePurchase,    1386624,          0,          0,          0,     335366,     460410,      700,   113000,   273000,   335000,   537000,   970000,
        InstPurchase,     394221,          0,          0,          0,     107388,     133166,     1000,   113000,   276000,   345000,   516000,  1000000,
          AssocOfCat,       3969,          0,          0,          0,       3292,       4560,    48000,   218000,   384000,   443000,   589390,   840000,
      AssocOfProduct,      40686,          0,          0,          0,      11355,      14301,      900,   110000,   265000,   332000,   475980,   900000,
      BusinessReport,       9847,          0,          0,          0,       2113,       2906,    47000,   244000,   416300,   491000,   638600,   950000,
          CustBuyBeh,      39371,          0,          0,          0,      11456,      14437,      500,   112000,   273000,   345000,   493000,   940000,
       ProductReturn,     104234,          0,          0,          0,      28780,      35798,      600,   113000,   274000,   346000,   548010,  1100000,

  4861s: (56%)   IR =  66267 .........|.......................................................... (rIR:aIR:PR = 66267:66254:66249) (tPR = 981143) [OK] 
  4931s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4001169,          0,          0,    3803012,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3802723,          0,          0,          0,     867744,    1260186,      700,   137000,   330000,   412000,   680000,  1200000,
     InStorePurchase,    2010881,          0,          0,          0,     451771,     660922,      700,   137000,   330000,   410000,   690000,  1200000,
      OnlinePurchase,    1400650,          0,          0,          0,     320605,     465491,      700,   138000,   331000,   416000,   680000,  1100000,
        InstPurchase,     391192,          0,          0,          0,      95368,     133773,      900,   138000,   328000,   408000,   670000,  1200000,
          AssocOfCat,       3992,          0,          0,          0,       3270,       4639,    40000,   248000,   433000,   499000,   710000,  1100000,
      AssocOfProduct,      40450,          0,          0,          0,      11838,      15429,     1000,   135000,   329000,   411000,   620000,   950000,
      BusinessReport,       9939,          0,          0,          0,       2232,       3155,    47000,   270000,   469400,   565200,   784400,  1300000,
          CustBuyBeh,      38985,          0,          0,          0,      11792,      15468,      700,   138000,   328000,   407000,   610000,  1100000,
       ProductReturn,     105190,          0,          0,          0,      29717,      38663,      600,   135000,   327000,   409000,   660000,  1100000,

  4931s: (57%)   IR =  67450 ......|.......................................................... (rIR:aIR:PR = 67450:67408:67384) (tPR = 1002743) [OK] 
  4998s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4067183,          0,          0,    3865781,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3865703,          0,          0,          0,     845531,    1195696,      700,   138000,   344000,   445000,   650000,  1300000,
     InStorePurchase,    2036764,          0,          0,          0,     438881,     628454,      700,   139000,   345000,   443000,   650000,  1300000,
      OnlinePurchase,    1426993,          0,          0,          0,     306821,     440121,      700,   136000,   343000,   442000,   650000,  1100000,
        InstPurchase,     401946,          0,          0,          0,      99829,     127121,      900,   142000,   353000,   463000,   730000,  1300000,
          AssocOfCat,       4071,          0,          0,          0,       3396,       4384,    47000,   257000,   481000,   579750,   780000,  1300000,
      AssocOfProduct,      41305,          0,          0,          0,      12414,      15401,     1300,   137000,   344000,   462000,   620000,  1200000,
      BusinessReport,       9972,          0,          0,          0,       2400,       3316,    56000,   278500,   495000,   573150,   740000,  1100000,
          CustBuyBeh,      40763,          0,          0,          0,      12465,      15464,      700,   135000,   337000,   442750,   620000,  1200000,
       ProductReturn,     106539,          0,          0,          0,      27174,      35745,      600,   141000,   345000,   454000,   665400,  1300000,

  4998s: (58%)   IR =  68634 .....|.......................................................... (rIR:aIR:PR = 68634:68759:68632) (tPR = 1026849) [OK] 
  5064s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4130705,          0,          0,    3926091,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3930536,          0,          0,          0,     842360,    1175881,      800,   134000,   325000,   403000,   569180,  1100000,
     InStorePurchase,    2056779,          0,          0,          0,     443118,     618462,      800,   134000,   325000,   407000,   575000,  1100000,
      OnlinePurchase,    1459798,          0,          0,          0,     309469,     432301,      900,   134000,   326000,   399000,   561000,  1100000,
        InstPurchase,     413959,          0,          0,          0,      89773,     125118,      900,   133000,   327000,   400000,   562810,  1100000,
          AssocOfCat,       4134,          0,          0,          0,       3312,       4421,    49000,   245000,   426800,   495000,   657800,   850000,
      AssocOfProduct,      40699,          0,          0,          0,      10598,      13087,     1200,   131000,   314000,   386000,   511000,   850000,
      BusinessReport,      10584,          0,          0,          0,       2569,       3200,    60000,   271000,   485900,   570000,   710000,   910000,
          CustBuyBeh,      41284,          0,          0,          0,      10724,      13202,      600,   130000,   325000,   398000,   529970,   810000,
       ProductReturn,     110212,          0,          0,          0,      29335,      34804,      700,   133000,   324000,   401000,   567000,  1100000,

  5064s: (59%)   IR =  69817 ............|.......................................................... (rIR:aIR:PR = 69817:69888:70062) (tPR = 1039125) [OK] 
  5137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4212942,          0,          0,    3997207,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3991684,          0,          0,          0,     843107,    1311925,      700,   161000,   319000,   394000,   504000,   830000,
     InStorePurchase,    2103528,          0,          0,          0,     438758,     690051,      700,   161000,   320000,   395000,   505000,   770000,
      OnlinePurchase,    1474593,          0,          0,          0,     306534,     483125,      800,   159000,   316000,   390000,   502000,   830000,
        InstPurchase,     413563,          0,          0,          0,      97815,     138749,     1000,   164000,   323000,   398500,   512000,   800000,
          AssocOfCat,       4195,          0,          0,          0,       3407,       5095,    54000,   273000,   434000,   494200,   610000,  1100000,
      AssocOfProduct,      42055,          0,          0,          0,      11283,      15578,      900,   159000,   316000,   382000,   499000,   770000,
      BusinessReport,      10488,          0,          0,          0,       2622,       3874,    64000,   306000,   479000,   533000,   650000,  1100000,
          CustBuyBeh,      42656,          0,          0,          0,      11331,      15702,      700,   157000,   314000,   388000,   497000,   740000,
       ProductReturn,     111390,          0,          0,          0,      29138,      38366,      700,   160000,   319000,   395000,   501000,   790000,

  5137s: (60%)   IR =  71000 .........|.......................................................... (rIR:aIR:PR = 71000:70760:70746) (tPR = 1054566) [OK] 
  5207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4265033,          0,          0,    4050295,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4050306,          0,          0,          0,     802797,    1252152,      700,   157000,   361000,   466000,   820000,  1600000,
     InStorePurchase,    2128937,          0,          0,          0,     419879,     658058,      700,   155000,   360000,   465000,   800000,  1600000,
      OnlinePurchase,    1501668,          0,          0,          0,     297926,     461052,      800,   159000,   362000,   469000,   840000,  1300000,
        InstPurchase,     419701,          0,          0,          0,      84992,     133042,      900,   156000,   360000,   463000,   810000,  1300000,
          AssocOfCat,       4272,          0,          0,          0,       3424,       4881,    50000,   266000,   467800,   572000,   870000,  1500000,
      AssocOfProduct,      42900,          0,          0,          0,      11712,      15526,     1200,   155000,   363300,   466000,   820000,  1600000,
      BusinessReport,      10757,          0,          0,          0,       2725,       3962,    73000,   290000,   483700,   563850,   793700,  1200000,
          CustBuyBeh,      43596,          0,          0,          0,      11651,      15548,     1000,   153000,   363000,   471000,   790000,  1500000,
       ProductReturn,     113056,          0,          0,          0,      27583,      35773,      600,   155000,   360000,   475300,   910000,  1600000,

  5207s: (61%)   IR =  72184 ........|.......................................................... (rIR:aIR:PR = 72184:72528:72529) (tPR = 1079013) [OK] 
  5276s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4352328,          0,          0,    4134604,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4135085,          0,          0,          0,     788909,    1233613,      700,   184000,   351000,   415000,   630000,   920000,
     InStorePurchase,    2168045,          0,          0,          0,     412755,     649472,      700,   182000,   347000,   408000,   620000,   900000,
      OnlinePurchase,    1525057,          0,          0,          0,     289763,     453815,     1000,   186000,   355000,   425000,   630000,   910000,
        InstPurchase,     441983,          0,          0,          0,      86391,     130326,     1000,   188000,   355000,   425000,   630000,   920000,
          AssocOfCat,       4335,          0,          0,          0,       3369,       4750,    51000,   293500,   471000,   542000,   790000,  1100000,
      AssocOfProduct,      44639,          0,          0,          0,      10201,      13791,     1400,   182000,   340000,   399000,   527000,   780000,
      BusinessReport,      10670,          0,          0,          0,       2914,       4106,    72000,   320000,   505300,   594000,   780000,  1100000,
          CustBuyBeh,      42041,          0,          0,          0,      10042,      13590,      600,   181000,   339000,   399000,   546000,   770000,
       ProductReturn,     114574,          0,          0,          0,      29320,      37520,      800,   181000,   346000,   410000,   620000,   830000,

  5276s: (62%)   IR =  73367 ...............|.......................................................... (rIR:aIR:PR = 73367:73389:73374) (tPR = 1084371) [OK] 
  5352s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4429242,          0,          0,    4210098,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    4209399,          0,          0,          0,     761057,    1373094,      800,   224000,   409000,   513000,   830000,  1600000,
     InStorePurchase,    2221390,          0,          0,          0,     389465,     720770,     1100,   223000,   408000,   508000,   820000,  1500000,
      OnlinePurchase,    1538839,          0,          0,          0,     277856,     507468,      800,   224000,   410000,   520000,   840000,  1600000,
        InstPurchase,     449170,          0,          0,          0,      93736,     144856,     1000,   229500,   416000,   522000,   834300,  1600000,
          AssocOfCat,       4411,          0,          0,          0,       3327,       5575,    80000,   341000,   540000,   620000,   800000,  1400000,
      AssocOfProduct,      44288,          0,          0,          0,       9850,      16102,     1500,   221000,   397000,   467000,   660000,  1300000,
      BusinessReport,      11210,          0,          0,          0,       2860,       4669,    71000,   374000,   584000,   670000,   843000,  1300000,
          CustBuyBeh,      43155,          0,          0,          0,       9791,      15983,     1600,   220000,   393600,   477800,   750000,  1300000,
       ProductReturn,     117855,          0,          0,          0,      26419,      40670,     1000,   221000,   406000,   493000,   660000,  1500000,

  5352s: (63%)   IR =  74550 ...............|.......................................................... (rIR:aIR:PR = 74550:74819:74839) (tPR = 1114652) [OK] 
  5429s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    4507641,          0,          0,    4282899,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
