
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901019_MULTI_HSW_EP_T3_10_JVMFix_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group2.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group1.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group2.Backend.JVM2 has attached to Controller
    20s: . Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:52946, 127.0.0.1:51742, 127.0.0.1:37199]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45874, 127.0.0.1:34951, 127.0.0.1:54152]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:46696, 127.0.0.1:41546, 127.0.0.1:32820]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:48152, 127.0.0.1:57138, 127.0.0.1:48967]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,       2689,          0,          0,          0,       2407,       3106,    31000,    49000,    71000,    95650,   228860,   289000,
      AssocOfProduct,      27050,          0,          0,          0,       7057,       8893,      800,     3700,     8500,    14260,   124000,   166000,
      BusinessReport,       6725,          0,          0,          0,       3925,       5038,    39000,    62000,    86000,   120050,   243610,   307000,
          CustBuyBeh,      25931,          0,          0,          0,       7052,       8818,      500,     3200,     8600,    27000,   126000,   173000,
       ProductReturn,      70525,          0,          0,          0,      19436,      23604,      500,     3800,     8800,    24000,   125950,   208000,

  4121s: (46%)   IR =  45377 .......|............................................................ (rIR:aIR:PR = 45377:45332:45274) (tPR = 672561) [OK] 
  4189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2746792,          0,          0,    2609367,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2609505,          0,          0,          0,     726554,     814898,      600,     4100,     9200,    16400,   128000,   205000,
     InStorePurchase,    1378864,          0,          0,          0,     382615,     428203,      600,     4000,     9000,    15800,   128000,   199000,
      OnlinePurchase,     959576,          0,          0,          0,     267400,     299881,      700,     4100,     9300,    16900,   127000,   205000,
        InstPurchase,     271065,          0,          0,          0,      76539,      86814,      800,     4300,     9500,    17300,   128000,   202000,
          AssocOfCat,       2750,          0,          0,          0,       2435,       2963,    32000,    50000,    69600,    88000,   219720,   295000,
      AssocOfProduct,      27459,          0,          0,          0,       7601,       8903,      700,     4400,     9500,    14380,   118000,   177000,
      BusinessReport,       6810,          0,          0,          0,       4013,       4818,    33000,    62000,    84000,   102000,   228240,   303000,
          CustBuyBeh,      27511,          0,          0,          0,       7624,       8972,      500,     2100,     6600,    12000,   121270,   172000,
       ProductReturn,      73361,          0,          0,          0,      18857,      21659,      500,     3600,     8500,    16000,   126000,   192000,

  4189s: (47%)   IR =  46363 ......................|............................................................ (rIR:aIR:PR = 46363:46350:46351) (tPR = 688048) [OK] 
  4272s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2800708,          0,          0,    2661449,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2661329,          0,          0,          0,     728754,    1000020,      700,     4100,     9700,    32000,   133000,   221000,
     InStorePurchase,    1398964,          0,          0,          0,     382760,     524051,      700,     4000,     9500,    32000,   133000,   221000,
      OnlinePurchase,     979252,          0,          0,          0,     268128,     368415,      700,     4100,     9700,    32000,   133000,   198000,
        InstPurchase,     283113,          0,          0,          0,      77866,     107554,      800,     4400,    10000,    33000,   134000,   204000,
          AssocOfCat,       2807,          0,          0,          0,       2492,       3729,    31000,    51000,    73000,   117000,   236700,   289000,
      AssocOfProduct,      27929,          0,          0,          0,       8202,      11771,     1000,     3800,     9500,    34000,   133280,   194000,
      BusinessReport,       6996,          0,          0,          0,       4149,       6099,    36000,    63000,    91000,   135000,   255000,   335000,
          CustBuyBeh,      28232,          0,          0,          0,       8183,      11793,      500,     2900,     8600,    27000,   128060,   201000,
       ProductReturn,      73329,          0,          0,          0,      20091,      28351,      500,     3200,     8500,    29000,   131480,   199000,

  4272s: (48%)   IR =  47350 .............|............................................................ (rIR:aIR:PR = 47350:47172:47181) (tPR = 701415) [OK] 
  4346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2863477,          0,          0,    2718118,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2717494,          0,          0,          0,     731858,     890781,      700,     4100,     9900,    36000,   132000,   217000,
     InStorePurchase,    1427111,          0,          0,          0,     385569,     469157,      700,     4000,     9700,    36000,   132000,   212000,
      OnlinePurchase,    1003654,          0,          0,          0,     269384,     327570,      700,     4100,     9900,    36000,   132000,   217000,
        InstPurchase,     286729,          0,          0,          0,      76905,      94054,      800,     4400,    10200,    37000,   133000,   197000,
          AssocOfCat,       2867,          0,          0,          0,       2573,       3460,    31000,    51000,    75000,   127950,   241000,   315000,
      AssocOfProduct,      28858,          0,          0,          0,       8715,      11188,      800,     4400,    10300,    37550,   127000,   194000,
      BusinessReport,       7203,          0,          0,          0,       4379,       5752,    36000,    65000,    93000,   142350,   256000,   293000,
          CustBuyBeh,      29019,          0,          0,          0,       8687,      11077,      500,     2900,     8300,    26000,   120000,   179000,
       ProductReturn,      77338,          0,          0,          0,      19310,      24291,      500,     3600,     9100,    34000,   133000,   201000,

  4346s: (49%)   IR =  48336 ....|............................................................ (rIR:aIR:PR = 48336:48313:48301) (tPR = 716358) [OK] 
  4410s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2918959,          0,          0,    2775029,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2775539,          0,          0,          0,     728490,     777294,      600,     4100,     9900,    39000,   137000,   212000,
     InStorePurchase,    1464120,          0,          0,          0,     381634,     406906,      700,     4000,     9800,    39000,   137000,   212000,
      OnlinePurchase,    1021729,          0,          0,          0,     269112,     286963,      600,     4100,    10000,    38000,   137000,   208000,
        InstPurchase,     289690,          0,          0,          0,      77744,      83425,      800,     4300,    10200,    37700,   136000,   197000,
          AssocOfCat,       2908,          0,          0,          0,       2597,       3027,    30000,    52000,    77000,   130000,   238720,   308000,
      AssocOfProduct,      28554,          0,          0,          0,       6960,       7828,     1300,     4700,    10400,    41000,   138710,   193000,
      BusinessReport,       7209,          0,          0,          0,       2217,       2584,    38000,    66000,    95000,   146000,   262150,   316000,
          CustBuyBeh,      29161,          0,          0,          0,       6994,       7890,      900,     3400,     9000,    44000,   137090,   188000,
       ProductReturn,      76371,          0,          0,          0,      18674,      20391,      500,     3400,     9100,    36000,   134000,   201000,

  4410s: (50%)   IR =  49322 .............|............................................................ (rIR:aIR:PR = 49322:49288:49290) (tPR = 732531) [OK] 
  4484s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2993242,          0,          0,    2842192,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2842013,          0,          0,          0,     730495,     888591,      700,     4100,    10600,    51000,   143000,   249000,
     InStorePurchase,    1492370,          0,          0,          0,     384497,     466757,      700,     4000,    10500,    52000,   143000,   239000,
      OnlinePurchase,    1049616,          0,          0,          0,     269498,     327888,      700,     4000,    10600,    50000,   142000,   249000,
        InstPurchase,     300027,          0,          0,          0,      76500,      93946,      800,     4300,    10800,    51000,   142000,   228000,
          AssocOfCat,       2999,          0,          0,          0,       2691,       3533,    31000,    53000,    80000,   156000,   245000,   342000,
      AssocOfProduct,      30346,          0,          0,          0,       7516,       9572,      900,     4600,    11000,    51350,   138000,   208000,
      BusinessReport,       7620,          0,          0,          0,       2382,       3235,    33000,    68000,   101400,   189200,   268280,   336000,
          CustBuyBeh,      29733,          0,          0,          0,       7555,       9736,      600,     3200,     9300,    47000,   139000,   207000,
       ProductReturn,      80349,          0,          0,          0,      20194,      25159,      500,     3500,     9800,    48000,   140000,   231000,

  4484s: (51%)   IR =  50309 ........|............................................................ (rIR:aIR:PR = 50309:50388:50396) (tPR = 748035) [OK] 
  4553s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3052563,          0,          0,    2900476,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2899974,          0,          0,          0,     727941,     827132,      700,     4200,    10900,    47000,   141000,   238000,
     InStorePurchase,    1522023,          0,          0,          0,     383411,     435316,      700,     4100,    10700,    47000,   140000,   238000,
      OnlinePurchase,    1067856,          0,          0,          0,     267038,     303068,      700,     4300,    10900,    47000,   140000,   230000,
        InstPurchase,     310095,          0,          0,          0,      77492,      88748,      800,     4500,    11300,    52000,   143000,   221000,
          AssocOfCat,       3046,          0,          0,          0,       2726,       3403,    33000,    54000,    81000,   143800,   248960,   302000,
      AssocOfProduct,      30211,          0,          0,          0,       8139,       9686,      800,     4500,    11200,    45000,   139000,   184000,
      BusinessReport,       7675,          0,          0,          0,       2496,       3133,    35000,    68000,    99000,   165600,   274660,   337000,
          CustBuyBeh,      30445,          0,          0,          0,       8221,       9834,      500,     2700,     9400,    43000,   136650,   221000,
       ProductReturn,      80711,          0,          0,          0,      19251,      22543,      600,     3400,     9700,    42000,   133000,   199000,

  4553s: (52%)   IR =  51295 ................|............................................................ (rIR:aIR:PR = 51295:51387:51395) (tPR = 759852) [OK] 
  4630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3109239,          0,          0,    2952632,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2952426,          0,          0,          0,     725886,     923548,      700,     4100,    10900,    55000,   141000,   228000,
     InStorePurchase,    1557507,          0,          0,          0,     381263,     484599,      700,     4000,    10800,    55000,   142000,   228000,
      OnlinePurchase,    1084398,          0,          0,          0,     268292,     341239,      700,     4100,    11000,    56000,   141000,   215000,
        InstPurchase,     310521,          0,          0,          0,      76331,      97710,      900,     4400,    11200,    55000,   141000,   210000,
          AssocOfCat,       3093,          0,          0,          0,       2706,       3804,    31000,    54000,    81000,   146000,   253000,   315000,
      AssocOfProduct,      30895,          0,          0,          0,       8723,      11618,      900,     4200,    11100,    50000,   135000,   198000,
      BusinessReport,       7823,          0,          0,          0,       2591,       3578,    36000,    69000,   103000,   176000,   268210,   350000,
          CustBuyBeh,      31090,          0,          0,          0,       8688,      11545,      500,     3100,     9140,    46700,   128000,   178000,
       ProductReturn,      83492,          0,          0,          0,      20920,      27364,      600,     3600,    10100,    52000,   138000,   209000,

  4630s: (53%)   IR =  52282 ......|............................................................ (rIR:aIR:PR = 52282:52218:52224) (tPR = 774424) [OK] 
  4697s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3163396,          0,          0,    3005739,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3005475,          0,          0,          0,     728256,     801580,      700,     4100,    11400,    58000,   141000,   234000,
     InStorePurchase,    1581851,          0,          0,          0,     383182,     420413,      700,     4000,    11300,    58000,   141000,   234000,
      OnlinePurchase,    1106497,          0,          0,          0,     267743,     295052,      700,     4200,    11500,    57000,   141000,   218000,
        InstPurchase,     317127,          0,          0,          0,      77331,      86115,      800,     4300,    11600,    56000,   141000,   225000,
          AssocOfCat,       3177,          0,          0,          0,       2809,       3372,    30000,    55000,    87700,   172350,   278270,   339000,
      AssocOfProduct,      31475,          0,          0,          0,       6969,       8101,      800,     4400,    11800,    53000,   140000,   193000,
      BusinessReport,       7841,          0,          0,          0,       2744,       3303,    31000,    70000,   106000,   198800,   283000,   324000,
          CustBuyBeh,      31168,          0,          0,          0,       6893,       8046,      600,     2700,    10200,    54000,   140000,   214000,
       ProductReturn,      83906,          0,          0,          0,      19937,      22556,      500,     3800,    10900,    55150,   138430,   217000,

  4697s: (54%)   IR =  53268 ........|............................................................ (rIR:aIR:PR = 53268:53708:53715) (tPR = 800477) [OK] 
  4765s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3240309,          0,          0,    3078413,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3078369,          0,          0,          0,     723924,     822225,      700,     4100,    12400,    69000,   154000,   272000,
     InStorePurchase,    1615664,          0,          0,          0,     382268,     433182,      700,     4100,    12200,    68000,   153000,   272000,
      OnlinePurchase,    1137942,          0,          0,          0,     265939,     302317,      700,     4200,    12500,    69000,   154000,   252000,
        InstPurchase,     324763,          0,          0,          0,      75717,      86726,      800,     4400,    12800,    70000,   155000,   243000,
          AssocOfCat,       3213,          0,          0,          0,       2873,       3568,    30000,    56000,    92000,   162000,   271000,   355000,
      AssocOfProduct,      31647,          0,          0,          0,       7428,       8960,     1100,     4500,    14200,    75000,   155000,   200000,
      BusinessReport,       8132,          0,          0,          0,       2948,       3683,    33000,    72000,   112000,   201000,   296000,   347000,
          CustBuyBeh,      32177,          0,          0,          0,       7394,       8740,      500,     2500,    11290,    65000,   149590,   217000,
       ProductReturn,      86332,          0,          0,          0,      19284,      22595,      500,     2900,    10800,    63000,   153000,   219000,

  4765s: (55%)   IR =  54255 ....|............................................................ (rIR:aIR:PR = 54255:54199:54197) (tPR = 802765) [OK] 
  4830s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3287382,          0,          0,    3122486,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3122598,          0,          0,          0,     727222,     778972,      700,     4100,    12400,    70000,   151000,   257000,
     InStorePurchase,    1645040,          0,          0,          0,     381348,     408065,      700,     4000,    12300,    70000,   151000,   257000,
      OnlinePurchase,    1147749,          0,          0,          0,     268287,     287329,      700,     4200,    12500,    71000,   152000,   230000,
        InstPurchase,     329809,          0,          0,          0,      77587,      83578,      800,     4300,    12400,    68000,   151000,   216000,
          AssocOfCat,       3298,          0,          0,          0,       2967,       3384,    31000,    57000,    96000,   178000,   259600,   341000,
      AssocOfProduct,      33469,          0,          0,          0,       8098,       9119,      800,     4800,    13100,    69000,   150000,   210000,
      BusinessReport,       8198,          0,          0,          0,       3034,       3482,    31000,    72000,   121000,   203850,   296170,   379000,
          CustBuyBeh,      33290,          0,          0,          0,       8029,       9055,      500,     3300,    10400,    53000,   136000,   206000,
       ProductReturn,      86613,          0,          0,          0,      20885,      22958,      500,     2900,    10600,    63000,   150000,   216000,

  4830s: (56%)   IR =  55241 ......|............................................................ (rIR:aIR:PR = 55241:55217:55217) (tPR = 821645) [OK] 
  4897s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3347787,          0,          0,    3182383,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3182562,          0,          0,          0,     726057,     801399,      700,     4200,    13400,    74000,   154000,   237000,
     InStorePurchase,    1674073,          0,          0,          0,     382511,     421481,      700,     4100,    13200,    74000,   154000,   237000,
      OnlinePurchase,    1172315,          0,          0,          0,     267471,     295511,      700,     4300,    13600,    75000,   154000,   231000,
        InstPurchase,     336174,          0,          0,          0,      76075,      84407,      800,     4400,    13700,    76000,   154000,   237000,
          AssocOfCat,       3344,          0,          0,          0,       3007,       3625,    30000,    57000,   101000,   193000,   279000,   340000,
      AssocOfProduct,      33420,          0,          0,          0,       8738,      10056,      800,     4600,    15330,    78000,   157000,   223000,
      BusinessReport,       8268,          0,          0,          0,       3137,       3779,    37000,    74000,   121000,   201000,   299000,   357000,
          CustBuyBeh,      33016,          0,          0,          0,       8661,      10037,      500,     3800,    12300,    69000,   154000,   214000,
       ProductReturn,      87191,          0,          0,          0,      19859,      22443,      500,     2800,    12200,    71000,   151000,   237000,

  4897s: (57%)   IR =  56228 ....|............................................................ (rIR:aIR:PR = 56228:55927:55932) (tPR = 830121) [OK] 
  4962s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3399867,          0,          0,    3227846,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3227729,          0,          0,          0,     713682,     781936,      700,     4500,    73000,   150000,   376000,  1300000,
     InStorePurchase,    1697119,          0,          0,          0,     375299,     411190,      700,     4300,    73000,   150000,   377000,  1300000,
      OnlinePurchase,    1190664,          0,          0,          0,     262493,     287732,      700,     4600,    73000,   148000,   371000,  1300000,
        InstPurchase,     339946,          0,          0,          0,      75890,      83014,      900,     4800,    75000,   152000,   390000,  1200000,
          AssocOfCat,       3416,          0,          0,          0,       3030,       3562,    30000,    61000,   208000,   297000,   491110,   820000,
      AssocOfProduct,      34246,          0,          0,          0,       6864,       7857,      700,     4900,    74000,   151000,   367360,  1100000,
      BusinessReport,       8473,          0,          0,          0,       3314,       3882,    37000,    77000,   232700,   323850,   597170,   940000,
          CustBuyBeh,      35050,          0,          0,          0,       6762,       7696,      500,     3800,    65300,   135150,   309180,   880000,
       ProductReturn,      90534,          0,          0,          0,      18841,      20870,      500,     3500,    68000,   143000,   386160,  1200000,

  4962s: (58%)   IR =  57214 ..................|............................................................ (rIR:aIR:PR = 57214:57358:57424) (tPR = 853244) [OK] 
  5041s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3480122,          0,          0,    3306195,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3306176,          0,          0,          0,     722197,     949107,      700,     4200,    33000,   134000,   239000,   416000,
     InStorePurchase,    1734297,          0,          0,          0,     379607,     498722,      700,     4200,    33000,   133000,   239000,   406000,
      OnlinePurchase,    1219010,          0,          0,          0,     266744,     350524,      700,     4300,    34000,   136000,   240000,   416000,
        InstPurchase,     352869,          0,          0,          0,      75846,      99861,      800,     4300,    29000,   134000,   239000,   404000,
          AssocOfCat,       3475,          0,          0,          0,       3108,       4408,    32000,    59000,   163000,   256000,   399910,   501000,
      AssocOfProduct,      35432,          0,          0,          0,       7545,      10361,     1200,     4500,    42000,   136900,   232380,   368000,
      BusinessReport,       8523,          0,          0,          0,       3426,       4849,    40000,    75000,   196000,   306500,   428000,   542000,
          CustBuyBeh,      34166,          0,          0,          0,       7470,      10212,      600,     3800,    34000,   134000,   222000,   341000,
       ProductReturn,      92058,          0,          0,          0,      20551,      27843,      500,     3800,    32000,   130000,   235000,   381000,

  5041s: (59%)   IR =  58201 ...............|........................................................... (rIR:aIR:PR = 58201:58191:58254) (tPR = 860370) [OK] 
  5116s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3504148,          0,          0,    3328030,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3327034,          0,          0,          0,     718814,     905596,      600,     4200,    27000,    93000,   162000,   275000,
     InStorePurchase,    1756271,          0,          0,          0,     378551,     476081,      600,     4100,    27000,    93000,   162000,   275000,
      OnlinePurchase,    1218181,          0,          0,          0,     264441,     333068,      700,     4300,    28000,    93000,   163000,   273000,
        InstPurchase,     352582,          0,          0,          0,      75822,      96447,      800,     4300,    28000,    93000,   160000,   245000,
          AssocOfCat,       3505,          0,          0,          0,       3117,       4212,    30000,    59000,   132000,   210000,   288480,   384000,
      AssocOfProduct,      35233,          0,          0,          0,       7950,      10399,      800,     4400,    27000,    88000,   157000,   214000,
      BusinessReport,       8708,          0,          0,          0,       3635,       4935,    38000,    76000,   163000,   234000,   323000,   404000,
          CustBuyBeh,      34574,          0,          0,          0,       7987,      10682,      500,     2900,    25000,    84850,   152000,   210000,
       ProductReturn,      93123,          0,          0,          0,      19827,      25558,      500,     3200,    30000,    92000,   161000,   241000,

  5116s: (60%)   IR =  59187 ............|............................................................ (rIR:aIR:PR = 59187:59150:59116) (tPR = 876091) [OK] 
  5189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3582454,          0,          0,    3399917,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3402693,          0,          0,          0,     727632,     879052,      600,     4200,    37000,    98000,   164000,   264000,
     InStorePurchase,    1789562,          0,          0,          0,     382023,     460719,      600,     4100,    38000,    98000,   164000,   264000,
      OnlinePurchase,    1252057,          0,          0,          0,     267828,     324240,      700,     4200,    36000,    97000,   164000,   263000,
        InstPurchase,     361074,          0,          0,          0,      77781,      94093,      800,     4400,    38000,   100000,   165000,   248000,
          AssocOfCat,       3583,          0,          0,          0,       3290,       4380,    31000,    61000,   156900,   216000,   299380,   414000,
      AssocOfProduct,      35958,          0,          0,          0,       8720,      10970,     1000,     3700,    34000,    94000,   164000,   244000,
      BusinessReport,       9041,          0,          0,          0,       3751,       4914,    40000,    77000,   181000,   250250,   332850,   441000,
          CustBuyBeh,      36940,          0,          0,          0,       8586,      10800,      500,     3400,    43000,   103000,   168000,   255000,
       ProductReturn,      96257,          0,          0,          0,      18999,      23539,      500,     3200,    35000,    96000,   160600,   246000,

  5189s: (61%)   IR =  60173 .....|............................................................ (rIR:aIR:PR = 60173:60307:60301) (tPR = 896136) [OK] 
  5255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3639087,          0,          0,    3458560,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3458701,          0,          0,          0,     716489,     785075,      700,     4200,    42000,   120000,   204000,   407000,
     InStorePurchase,    1820284,          0,          0,          0,     375536,     412152,      700,     4100,    41000,   120000,   204000,   407000,
      OnlinePurchase,    1277431,          0,          0,          0,     264567,     289396,      700,     4300,    42000,   120000,   204000,   384000,
        InstPurchase,     360986,          0,          0,          0,      76386,      83527,      800,     4600,    44000,   122000,   210000,   348000,
          AssocOfCat,       3632,          0,          0,          0,       3299,       3896,    29000,    61000,   158000,   236000,   339030,   464000,
      AssocOfProduct,      36042,          0,          0,          0,       6770,       7870,      800,     4100,    39900,   111000,   190290,   318000,
      BusinessReport,       9067,          0,          0,          0,       3831,       4529,    38000,    78000,   170000,   259000,   379700,   531000,
          CustBuyBeh,      36885,          0,          0,          0,       6831,       7899,      500,     2600,    33000,   102000,   177000,   334000,
       ProductReturn,      95070,          0,          0,          0,      20625,      22992,      500,     3900,    40000,   122000,   205070,   336000,

  5255s: (62%)   IR =  61160 .........|............................................................ (rIR:aIR:PR = 61160:61267:61279) (tPR = 912867) [OK] 
  5325s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3706483,          0,          0,    3523423,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3523127,          0,          0,          0,     725892,     836500,      700,     4300,    70000,   161000,   276000,   440000,
     InStorePurchase,    1848949,          0,          0,          0,     382524,     440389,      700,     4200,    69000,   160000,   276000,   426000,
      OnlinePurchase,    1301506,          0,          0,          0,     265759,     306186,      700,     4300,    71000,   161000,   275000,   437000,
        InstPurchase,     372672,          0,          0,          0,      77609,      89925,      800,     4500,    69000,   160000,   277000,   440000,
          AssocOfCat,       3708,          0,          0,          0,       3271,       4180,    34000,    61000,   194000,   298950,   442570,   528000,
      AssocOfProduct,      36479,          0,          0,          0,       7343,       8915,     1100,     5200,    70000,   159000,   270840,   378000,
      BusinessReport,       9206,          0,          0,          0,       3985,       4989,    41000,    79000,   225000,   333500,   459000,   596000,
          CustBuyBeh,      36733,          0,          0,          0,       7326,       8941,      700,     3400,    67800,   154000,   274000,   371000,
       ProductReturn,      96537,          0,          0,          0,      19551,      23351,      500,     3700,    67000,   156400,   270480,   421000,

  5325s: (63%)   IR =  62146 .....|............................................................ (rIR:aIR:PR = 62146:62461:62460) (tPR = 931958) [OK] 
  5390s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3778652,          0,          0,    3589303,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3589304,          0,          0,          0,     719013,     790765,      700,     4300,    80000,   161000,   262000,   519000,
     InStorePurchase,    1880660,          0,          0,          0,     378814,     416366,      700,     4200,    79000,   160000,   264000,   519000,
      OnlinePurchase,    1333143,          0,          0,          0,     264527,     290695,      700,     4400,    80000,   160000,   259000,   462000,
        InstPurchase,     375501,          0,          0,          0,      75672,      83704,      800,     4600,    85000,   163000,   260000,   462000,
          AssocOfCat,       3762,          0,          0,          0,       3389,       4024,    32000,    64000,   201000,   300750,   404000,   556000,
      AssocOfProduct,      38060,          0,          0,          0,       7911,       9105,      700,     4500,    77000,   159000,   265000,   392000,
      BusinessReport,       9396,          0,          0,          0,       4143,       4854,    40000,    80000,   242000,   334000,   443900,   690000,
          CustBuyBeh,      37546,          0,          0,          0,       7786,       8985,      400,     3800,    78400,   161000,   254140,   389000,
       ProductReturn,     100658,          0,          0,          0,      18811,      21166,      500,     3700,    81000,   155650,   258000,   381000,

  5390s: (64%)   IR =  63133 ..................|............................................................ (rIR:aIR:PR = 63133:63003:62991) (tPR = 933421) [OK] 
