
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901013_MULTI_HSW_EP_T3_10_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150521-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    20s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:39848, 127.0.0.1:33082, 127.0.0.1:46150]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:58704, 127.0.0.1:50872, 127.0.0.1:46358]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:41036, 127.0.0.1:35177, 127.0.0.1:55533]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57831, 127.0.0.1:34037, 127.0.0.1:53942]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,      65341,          0,          0,          0,      20549,      22422,      500,     2900,     7200,    11000,   113770,   172000,

  3835s: (42%)   IR =  41431 ..........|............................................................ (rIR:aIR:PR = 41431:41596:41596) (tPR = 619234) [OK] 
  3906s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2527812,          0,          0,    2402572,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2402572,          0,          0,          0,     732648,     854237,      700,     4200,     9200,    13200,   118000,   199000,
     InStorePurchase,    1263262,          0,          0,          0,     386132,     449391,      700,     4000,     9000,    12900,   117000,   199000,
      OnlinePurchase,     886402,          0,          0,          0,     269391,     314089,      700,     4300,     9300,    13500,   119000,   190000,
        InstPurchase,     252908,          0,          0,          0,      77125,      90757,      800,     4500,     9600,    13610,   118420,   190000,
          AssocOfCat,       2513,          0,          0,          0,       2179,       2844,    31000,    51000,    69500,    89750,   203200,   263000,
      AssocOfProduct,      25396,          0,          0,          0,       7685,       9412,      700,     4900,     9800,    14200,   121000,   172000,
      BusinessReport,       6304,          0,          0,          0,       3497,       4464,    38000,    66000,    87000,   102000,   226400,   313000,
          CustBuyBeh,      25896,          0,          0,          0,       7695,       9449,      500,     3800,     8400,    15300,   119000,   170000,
       ProductReturn,      65128,          0,          0,          0,      19672,      23612,      500,     3100,     7800,    11800,   118000,   177000,

  3906s: (43%)   IR =  42417 ........|............................................................ (rIR:aIR:PR = 42417:42147:42153) (tPR = 625632) [OK] 
  3975s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2555860,          0,          0,    2429767,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2429776,          0,          0,          0,     724456,     822388,      700,     4200,     9300,    13900,   121000,   197000,
     InStorePurchase,    1280371,          0,          0,          0,     381540,     432892,      700,     4100,     9200,    13700,   120000,   197000,
      OnlinePurchase,     894585,          0,          0,          0,     267156,     303127,      700,     4300,     9400,    14000,   122000,   193000,
        InstPurchase,     254820,          0,          0,          0,      75760,      86369,      900,     4700,     9800,    14400,   122000,   196000,
          AssocOfCat,       2563,          0,          0,          0,       2322,       2901,    32000,    51000,    73000,   104000,   219980,   275000,
      AssocOfProduct,      26079,          0,          0,          0,       8161,       9753,      900,     4600,     9500,    14300,   118000,   165000,
      BusinessReport,       6329,          0,          0,          0,       3675,       4557,    36000,    67000,    91000,   120000,   242000,   299000,
          CustBuyBeh,      25472,          0,          0,          0,       8207,       9785,      500,     4000,     8900,    16070,   117000,   174000,
       ProductReturn,      65219,          0,          0,          0,      18861,      21950,      500,     3300,     8000,    12200,   120000,   177000,

  3975s: (44%)   IR =  43404 .....|............................................................ (rIR:aIR:PR = 43404:43380:43381) (tPR = 644440) [OK] 
  4041s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2622676,          0,          0,    2491493,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2491477,          0,          0,          0,     724784,     788840,      700,     4300,     9600,    22000,   123000,   201000,
     InStorePurchase,    1313053,          0,          0,          0,     380971,     414196,      700,     4200,     9500,    22000,   123000,   197000,
      OnlinePurchase,     919321,          0,          0,          0,     266814,     290555,      700,     4300,     9700,    22000,   122000,   201000,
        InstPurchase,     259103,          0,          0,          0,      76999,      84089,      800,     4600,     9900,    21000,   124000,   193000,
          AssocOfCat,       2633,          0,          0,          0,       2385,       2903,    31000,    52000,    75000,   118000,   232880,   274000,
      AssocOfProduct,      25649,          0,          0,          0,       8743,       9933,      700,     3900,     9100,    16640,   118000,   182000,
      BusinessReport,       6564,          0,          0,          0,       3761,       4434,    39000,    68000,    93000,   130250,   254000,   308000,
          CustBuyBeh,      26104,          0,          0,          0,       8765,       9956,      500,     3400,     8400,    18930,   120000,   160000,
       ProductReturn,      70286,          0,          0,          0,      20343,      22735,      500,     3300,     8500,    24000,   120640,   165000,

  4041s: (45%)   IR =  44390 ................|............................................................ (rIR:aIR:PR = 44390:44467:44467) (tPR = 660253) [OK] 
  4118s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2703001,          0,          0,    2569547,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2569626,          0,          0,          0,     732201,     928708,      700,     4200,     9700,    21000,   126000,   208000,
     InStorePurchase,    1354280,          0,          0,          0,     385311,     487544,      700,     4100,     9500,    21000,   125000,   208000,
      OnlinePurchase,     944868,          0,          0,          0,     268579,     340921,      700,     4200,     9700,    19600,   126000,   197000,
        InstPurchase,     270478,          0,          0,          0,      78311,     100243,      800,     4500,    10100,    22000,   126000,   196000,
          AssocOfCat,       2694,          0,          0,          0,       2403,       3356,    28000,    53000,    74000,   107000,   223430,   275000,
      AssocOfProduct,      26404,          0,          0,          0,       6971,       9356,      700,     4500,     9900,    22000,   124000,   175000,
      BusinessReport,       6795,          0,          0,          0,       3924,       5312,    38000,    68000,    94000,   133350,   251870,   321000,
          CustBuyBeh,      26874,          0,          0,          0,       7012,       9319,      600,     3400,     8200,    17100,   117000,   183000,
       ProductReturn,      70617,          0,          0,          0,      19533,      25587,      500,     3500,     8800,    19400,   124000,   174000,

  4118s: (46%)   IR =  45377 ....|............................................................ (rIR:aIR:PR = 45377:45306:45271) (tPR = 673578) [OK] 
  4182s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2736727,          0,          0,    2599601,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2599448,          0,          0,          0,     726072,     773589,      700,     4100,     9700,    24000,   127000,   201000,
     InStorePurchase,    1366048,          0,          0,          0,     382489,     406974,      700,     4000,     9500,    23000,   127000,   200000,
      OnlinePurchase,     957626,          0,          0,          0,     267131,     284808,      700,     4200,     9800,    25000,   126000,   201000,
        InstPurchase,     275774,          0,          0,          0,      76452,      81807,      800,     4400,     9900,    23000,   127000,   198000,
          AssocOfCat,       2752,          0,          0,          0,       2483,       2933,    32000,    53000,    75000,   111900,   238660,   294000,
      AssocOfProduct,      27884,          0,          0,          0,       7566,       8535,      900,     4100,     9700,    17520,   124000,   181000,
      BusinessReport,       6867,          0,          0,          0,       4058,       4715,    33000,    70000,    96000,   136000,   259840,   345000,
          CustBuyBeh,      27568,          0,          0,          0,       7617,       8646,      600,     2800,     7400,    26000,   123530,   184000,
       ProductReturn,      73115,          0,          0,          0,      18643,      20586,      500,     3100,     7800,    21000,   123000,   179000,

  4182s: (47%)   IR =  46363 .....................|............................................................ (rIR:aIR:PR = 46363:46383:46384) (tPR = 689704) [OK] 
  4265s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2813980,          0,          0,    2673808,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2673890,          0,          0,          0,     731494,     994000,      600,     4200,    10100,    32000,   131000,   227000,
     InStorePurchase,    1403267,          0,          0,          0,     384525,     521363,      700,     4000,     9900,    32000,   130000,   205000,
      OnlinePurchase,     987088,          0,          0,          0,     269267,     365936,      600,     4300,    10200,    31000,   132000,   213000,
        InstPurchase,     283535,          0,          0,          0,      77702,     106701,      900,     4400,    10400,    32000,   129980,   227000,
          AssocOfCat,       2814,          0,          0,          0,       2541,       3988,    34000,    55000,    78000,   119000,   236000,   329000,
      AssocOfProduct,      27958,          0,          0,          0,       8171,      11738,      900,     4600,    10400,    27050,   131000,   180000,
      BusinessReport,       6999,          0,          0,          0,       4230,       6236,    38000,    71000,    97000,   154000,   260000,   374000,
          CustBuyBeh,      28280,          0,          0,          0,       8056,      11535,      600,     2700,     8600,    32200,   128000,   175000,
       ProductReturn,      74039,          0,          0,          0,      20333,      28403,      500,     3400,     9200,    32000,   129000,   194000,

  4265s: (48%)   IR =  47350 ..........|............................................................ (rIR:aIR:PR = 47350:47343:47337) (tPR = 707604) [OK] 
  4336s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2868128,          0,          0,    2724793,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2725102,          0,          0,          0,     727564,     851374,      700,     4200,    10300,    37000,   135000,   225000,
     InStorePurchase,    1423785,          0,          0,          0,     383477,     448518,      700,     4100,    10200,    36000,   135000,   225000,
      OnlinePurchase,    1011406,          0,          0,          0,     267638,     312780,      700,     4200,    10400,    38000,   135000,   224000,
        InstPurchase,     289911,          0,          0,          0,      76449,      90076,      800,     4300,    10500,    36000,   135000,   201000,
          AssocOfCat,       2872,          0,          0,          0,       2507,       3200,    32000,    54000,    78000,   130000,   245980,   340000,
      AssocOfProduct,      28886,          0,          0,          0,       8785,      10710,      800,     4200,    10500,    35450,   135000,   184000,
      BusinessReport,       7218,          0,          0,          0,       4365,       5473,    39000,    72000,   100000,   159000,   275260,   344000,
          CustBuyBeh,      28709,          0,          0,          0,       8690,      10571,      500,     3500,     9400,    34000,   131000,   185000,
       ProductReturn,      75811,          0,          0,          0,      19362,      23192,      600,     3700,     9700,    36000,   132070,   205000,

  4336s: (49%)   IR =  48336 .............|............................................................ (rIR:aIR:PR = 48336:48293:48293) (tPR = 719696) [OK] 
  4409s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2924279,          0,          0,    2778070,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2778095,          0,          0,          0,     728837,     887850,      700,     4300,    10500,    37000,   132000,   226000,
     InStorePurchase,    1457470,          0,          0,          0,     382391,     464960,      700,     4100,    10300,    37000,   132000,   223000,
      OnlinePurchase,    1026412,          0,          0,          0,     268897,     327623,      700,     4400,    10600,    38000,   133000,   219000,
        InstPurchase,     294213,          0,          0,          0,      77549,      95267,      900,     4600,    10800,    37000,   132000,   226000,
          AssocOfCat,       2922,          0,          0,          0,       2667,       3520,    33000,    55000,    80000,   124950,   240000,   311000,
      AssocOfProduct,      29121,          0,          0,          0,       6953,       8833,      800,     4700,    10600,    35300,   131000,   202000,
      BusinessReport,       7243,          0,          0,          0,       2215,       3006,    41000,    73000,   100000,   152300,   275650,   337000,
          CustBuyBeh,      28464,          0,          0,          0,       7003,       8924,      700,     3900,    10100,    41000,   129000,   178000,
       ProductReturn,      78465,          0,          0,          0,      18477,      23236,      500,     3600,     9700,    34000,   130000,   199000,

  4409s: (50%)   IR =  49322 ...............|............................................................ (rIR:aIR:PR = 49322:49460:49496) (tPR = 736240) [OK] 
  4485s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2988956,          0,          0,    2839579,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2839642,          0,          0,          0,     724430,     911459,      700,     4100,    10700,    47000,   140000,   229000,
     InStorePurchase,    1494393,          0,          0,          0,     381047,     478506,      700,     4000,    10500,    47000,   140000,   229000,
      OnlinePurchase,    1044864,          0,          0,          0,     267344,     336666,      700,     4200,    10900,    47000,   140000,   218000,
        InstPurchase,     300385,          0,          0,          0,      76039,      96287,      900,     4500,    11100,    45000,   139000,   215000,
          AssocOfCat,       2976,          0,          0,          0,       2721,       3763,    30000,    56000,    85000,   149000,   256000,   322000,
      AssocOfProduct,      29885,          0,          0,          0,       7504,       9973,     1000,     4200,    10600,    40000,   139000,   195000,
      BusinessReport,       7450,          0,          0,          0,       2341,       3155,    35000,    74000,   109000,   171800,   273000,   346000,
          CustBuyBeh,      30333,          0,          0,          0,       7528,       9891,      600,     3700,    10000,    46000,   134080,   189000,
       ProductReturn,      78507,          0,          0,          0,      20097,      25968,      500,     2800,     9200,    42000,   137000,   208000,

  4485s: (51%)   IR =  50309 ......|............................................................ (rIR:aIR:PR = 50309:50367:50379) (tPR = 746036) [OK] 
  4552s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3053808,          0,          0,    2899980,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2899669,          0,          0,          0,     731098,     802809,      700,     4200,    11000,    51000,   139000,   210000,
     InStorePurchase,    1531118,          0,          0,          0,     385136,     421879,      700,     4100,    10900,    50000,   138000,   210000,
      OnlinePurchase,    1069324,          0,          0,          0,     268364,     295023,      700,     4300,    11200,    52000,   140000,   205000,
        InstPurchase,     299227,          0,          0,          0,      77598,      85907,      800,     4500,    11300,    50000,   139000,   205000,
          AssocOfCat,       3066,          0,          0,          0,       2726,       3285,    29000,    57000,    89400,   158000,   258000,   303000,
      AssocOfProduct,      31010,          0,          0,          0,       8203,       9546,      800,     3800,    10300,    45000,   135000,   184000,
      BusinessReport,       7664,          0,          0,          0,       2523,       3082,    40000,    75000,   104000,   160000,   276170,   345000,
          CustBuyBeh,      30680,          0,          0,          0,       8039,       9318,      700,     3400,    10100,    52000,   134810,   204000,
       ProductReturn,      81138,          0,          0,          0,      19340,      22120,      500,     3500,     9900,    46000,   137000,   182000,

  4552s: (52%)   IR =  51295 ............|............................................................ (rIR:aIR:PR = 51295:51371:51360) (tPR = 761600) [OK] 
  4625s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3113469,          0,          0,    2957693,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2957863,          0,          0,          0,     727767,     878170,      700,     4200,    11600,    58000,   142000,   223000,
     InStorePurchase,    1560014,          0,          0,          0,     382347,     460406,      700,     4100,    11500,    58000,   142000,   214000,
      OnlinePurchase,    1089474,          0,          0,          0,     268933,     324954,      700,     4300,    11700,    59000,   142000,   215000,
        InstPurchase,     308375,          0,          0,          0,      76487,      92810,      900,     4400,    11800,    58000,   142000,   223000,
          AssocOfCat,       3105,          0,          0,          0,       2772,       3645,    34000,    58000,    95000,   176700,   259540,   309000,
      AssocOfProduct,      31811,          0,          0,          0,       8624,      10932,      800,     3900,    11300,    54000,   140670,   204000,
      BusinessReport,       7677,          0,          0,          0,       2636,       3518,    37000,    75000,   112000,   195050,   290620,   342000,
          CustBuyBeh,      30982,          0,          0,          0,       8636,      10811,      600,     3600,    10400,    55000,   137000,   207000,
       ProductReturn,      82585,          0,          0,          0,      20988,      25793,      600,     2900,     9800,    55300,   139000,   203000,

  4625s: (53%)   IR =  52282 .....|............................................................ (rIR:aIR:PR = 52282:52315:52312) (tPR = 776825) [OK] 
  4691s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3169985,          0,          0,    3013000,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3012881,          0,          0,          0,     726617,     789797,      600,     4200,    11900,    61000,   148000,   243000,
     InStorePurchase,    1583885,          0,          0,          0,     382523,     414897,      700,     4100,    11800,    61000,   149000,   238000,
      OnlinePurchase,    1110061,          0,          0,          0,     266683,     290286,      600,     4300,    12000,    62000,   148000,   228000,
        InstPurchase,     318935,          0,          0,          0,      77411,      84614,      800,     4300,    12100,    61000,   148000,   243000,
          AssocOfCat,       3162,          0,          0,          0,       2837,       3378,    34000,    59000,   101000,   184000,   287210,   367000,
      AssocOfProduct,      30844,          0,          0,          0,       6962,       8033,     1000,     4900,    12600,    63300,   144000,   201000,
      BusinessReport,       7920,          0,          0,          0,       2763,       3343,    37000,    76000,   117000,   207000,   296000,   376000,
          CustBuyBeh,      31409,          0,          0,          0,       6949,       7970,      600,     3600,    10800,    58000,   141000,   214000,
       ProductReturn,      83830,          0,          0,          0,      20070,      22344,      600,     3400,    10700,    60000,   142550,   218000,

  4691s: (54%)   IR =  53268 ........|............................................................ (rIR:aIR:PR = 53268:53385:53335) (tPR = 786458) [OK] 
  4760s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3229258,          0,          0,    3066438,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3066757,          0,          0,          0,     725895,     824803,      700,     4300,    12200,    62000,   148000,   243000,
     InStorePurchase,    1619125,          0,          0,          0,     383622,     435363,      700,     4200,    12100,    61000,   148000,   231000,
      OnlinePurchase,    1122464,          0,          0,          0,     266318,     302424,      700,     4400,    12300,    62000,   148000,   243000,
        InstPurchase,     325168,          0,          0,          0,      75955,      87016,      800,     4700,    12400,    61000,   148000,   229000,
          AssocOfCat,       3213,          0,          0,          0,       2915,       3599,    33000,    59000,   100000,   172000,   281000,   333000,
      AssocOfProduct,      33195,          0,          0,          0,       7539,       9029,     1000,     5000,    12900,    60000,   149000,   211000,
      BusinessReport,       8091,          0,          0,          0,       2926,       3592,    41000,    77000,   119000,   204000,   307070,   376000,
          CustBuyBeh,      31670,          0,          0,          0,       7480,       8971,      800,     4100,    11680,    59400,   147280,   198000,
       ProductReturn,      86505,          0,          0,          0,      19249,      22436,      500,     3800,    11500,    62000,   147000,   209000,

  4760s: (55%)   IR =  54255 .........|............................................................ (rIR:aIR:PR = 54255:54218:54221) (tPR = 809540) [OK] 
  4830s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3295886,          0,          0,    3131852,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3131829,          0,          0,          0,     730912,     843351,      700,     4300,    13300,    70000,   149000,   264000,
     InStorePurchase,    1645164,          0,          0,          0,     383651,     442203,      700,     4100,    13200,    70000,   148000,   264000,
      OnlinePurchase,    1158529,          0,          0,          0,     269946,     311255,      700,     4400,    13500,    70000,   149000,   254000,
        InstPurchase,     328136,          0,          0,          0,      77315,      89893,      800,     4600,    13500,    70000,   150000,   254000,
          AssocOfCat,       3318,          0,          0,          0,       2965,       3780,    32000,    60000,    99000,   184950,   279190,   373000,
      AssocOfProduct,      32293,          0,          0,          0,       8098,       9851,     1000,     4200,    13000,    65000,   148000,   206000,
      BusinessReport,       8340,          0,          0,          0,       3065,       3923,    35000,    79000,   128600,   210000,   298000,   388000,
          CustBuyBeh,      33705,          0,          0,          0,       8168,       9926,      500,     3100,    12000,    65650,   148000,   211000,
       ProductReturn,      86417,          0,          0,          0,      20913,      24897,      600,     3600,    12300,    64000,   145000,   215000,

  4830s: (56%)   IR =  55241 ....|............................................................ (rIR:aIR:PR = 55241:55090:55092) (tPR = 815327) [OK] 
  4895s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3340492,          0,          0,    3171610,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3171591,          0,          0,          0,     724682,     775911,      700,     4200,    13600,    73000,   153000,   278000,
     InStorePurchase,    1679577,          0,          0,          0,     382198,     408484,      700,     4100,    13500,    73000,   153000,   278000,
      OnlinePurchase,    1163346,          0,          0,          0,     266630,     285557,      700,     4200,    13600,    73000,   152000,   241000,
        InstPurchase,     328668,          0,          0,          0,      75854,      81870,      800,     4600,    13900,    74000,   154000,   262000,
          AssocOfCat,       3355,          0,          0,          0,       3039,       3616,    31000,    60000,   107000,   191000,   278000,   349000,
      AssocOfProduct,      33479,          0,          0,          0,       8591,       9589,      800,     4200,    13500,    70000,   152000,   211000,
      BusinessReport,       8350,          0,          0,          0,       3230,       3770,    36000,    79000,   133900,   211450,   306290,   368000,
          CustBuyBeh,      33819,          0,          0,          0,       8642,       9663,      500,     3500,    13000,    73000,   150360,   213000,
       ProductReturn,      89884,          0,          0,          0,      19894,      21828,      500,     3200,    11700,    68000,   150710,   220000,

  4895s: (57%)   IR =  56228 .................|............................................................ (rIR:aIR:PR = 56228:56233:56237) (tPR = 834595) [OK] 
  4972s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3405147,          0,          0,    3235397,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3234930,          0,          0,          0,     729551,     940298,      700,     4300,    15400,    77000,   154000,   263000,
     InStorePurchase,    1704627,          0,          0,          0,     383459,     493555,      700,     4200,    15300,    76000,   153000,   263000,
      OnlinePurchase,    1191453,          0,          0,          0,     269031,     346650,      700,     4400,    15700,    77000,   154000,   263000,
        InstPurchase,     338850,          0,          0,          0,      77061,     100093,      900,     4500,    15100,    76000,   156000,   241000,
          AssocOfCat,       3399,          0,          0,          0,       3086,       4372,    32000,    61000,   116000,   196000,   282270,   364000,
      AssocOfProduct,      34441,          0,          0,          0,       6935,       9456,      700,     4400,    15400,    75000,   149000,   194000,
      BusinessReport,       8548,          0,          0,          0,       3353,       4639,    39000,    80000,   143000,   222000,   312600,   401000,
          CustBuyBeh,      33875,          0,          0,          0,       6856,       9316,      700,     3900,    15500,    76000,   149000,   216000,
       ProductReturn,      89622,          0,          0,          0,      19036,      25375,      500,     3700,    14100,    76000,   150000,   221000,

  4972s: (58%)   IR =  57214 ......|............................................................ (rIR:aIR:PR = 57214:57356:57363) (tPR = 847355) [OK] 
  5039s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3473417,          0,          0,    3299755,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3299228,          0,          0,          0,     723149,     801594,      700,     4300,    21000,    85000,   160000,   272000,
     InStorePurchase,    1738228,          0,          0,          0,     379853,     420676,      700,     4200,    21000,    85000,   161000,   272000,
      OnlinePurchase,    1208538,          0,          0,          0,     267395,     296351,      700,     4300,    21000,    86000,   160000,   264000,
        InstPurchase,     352462,          0,          0,          0,      75901,      84567,      800,     4400,    21000,    86000,   160000,   266000,
          AssocOfCat,       3463,          0,          0,          0,       3113,       3770,    30000,    63000,   137000,   201000,   284000,   367000,
      AssocOfProduct,      34817,          0,          0,          0,       7410,       8510,      800,     4200,    16100,    79000,   155000,   214000,
      BusinessReport,       8724,          0,          0,          0,       3461,       4175,    39000,    80000,   154000,   231000,   330240,   416000,
          CustBuyBeh,      33851,          0,          0,          0,       7487,       8643,      800,     4200,    23000,    85000,   160000,   231000,
       ProductReturn,      92894,          0,          0,          0,      20506,      23191,      500,     3700,    23000,    84000,   159000,   236000,

  5039s: (59%)   IR =  58201 ........|........................................................... (rIR:aIR:PR = 58201:58307:58301) (tPR = 865400) [OK] 
  5107s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3501018,          0,          0,    3326764,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3326987,          0,          0,          0,     718049,     819833,      700,     4400,    34000,    96000,   169000,   408000,
     InStorePurchase,    1744230,          0,          0,          0,     378098,     431228,      700,     4300,    34000,    96000,   169000,   408000,
      OnlinePurchase,    1224797,          0,          0,          0,     263918,     301409,      700,     4400,    34000,    96000,   169000,   403000,
        InstPurchase,     357960,          0,          0,          0,      76033,      87196,      900,     4600,    34000,    96000,   170000,   362000,
          AssocOfCat,       3498,          0,          0,          0,       3062,       3797,    34000,    64000,   160000,   235100,   337020,   424000,
      AssocOfProduct,      35002,          0,          0,          0,       7959,       9597,      900,     4700,    34000,    95000,   167000,   343000,
      BusinessReport,       8762,          0,          0,          0,       3640,       4522,    38000,    82000,   177000,   256000,   367080,   596000,
          CustBuyBeh,      34036,          0,          0,          0,       7949,       9523,      500,     3000,    34000,    91000,   166000,   345000,
       ProductReturn,      93058,          0,          0,          0,      19721,      22995,      500,     3600,    31000,    93200,   163000,   281000,

  5107s: (60%)   IR =  59187 ........|........................................................... (rIR:aIR:PR = 59187:59410:59471) (tPR = 884209) [OK] 
  5176s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3579223,          0,          0,    3399809,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3399693,          0,          0,          0,     722734,     825844,      700,     4400,    32000,    91000,   162000,   278000,
