
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901009_MULTI_HSW_EP_T3_10ujdk840_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: . Agent Group1.Backend.JVM2 has attached to Controller
    21s: . Agent Group2.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:49116, 127.0.0.1:46577, 127.0.0.1:40393]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:55659, 127.0.0.1:34109, 127.0.0.1:46101]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:55216, 127.0.0.1:52893, 127.0.0.1:59962]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:53651, 127.0.0.1:59682, 127.0.0.1:56955]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,    2389579,          0,          0,          0,     731296,     901667,      700,     4100,     9600,    16100,   120000,   197000,
     InStorePurchase,    1256389,          0,          0,          0,     385632,     474492,      700,     4000,     9400,    15700,   120000,   192000,
      OnlinePurchase,     885507,          0,          0,          0,     268435,     330978,      700,     4100,     9700,    16500,   121000,   197000,
        InstPurchase,     247683,          0,          0,          0,      77229,      96197,      700,     4300,     9900,    16800,   121000,   197000,
          AssocOfCat,       2507,          0,          0,          0,       2214,       3043,    33000,    53000,    79000,   104800,   218560,   281000,
      AssocOfProduct,      25152,          0,          0,          0,       7639,       9856,      700,     4000,     9400,    16415,   118000,   174000,
      BusinessReport,       6235,          0,          0,          0,       3546,       4855,    35000,    70000,    98000,   123000,   243440,   295000,
          CustBuyBeh,      24822,          0,          0,          0,       7675,       9937,      600,     2600,     7600,    12600,   103620,   166000,
       ProductReturn,      66803,          0,          0,          0,      19548,      24850,      500,     3500,     8700,    14000,   109000,   177000,

  3910s: (43%)   IR =  42417 .....|............................................................ (rIR:aIR:PR = 42417:42535:42530) (tPR = 631808) [OK] 
  3975s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2577162,          0,          0,    2448934,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2449037,          0,          0,          0,     727447,     787893,      600,     4100,    10000,    22000,   127000,   211000,
     InStorePurchase,    1286542,          0,          0,          0,     383361,     414814,      700,     4000,     9800,    22000,   127000,   197000,
      OnlinePurchase,     904247,          0,          0,          0,     268060,     290230,      600,     4100,    10000,    22000,   127000,   211000,
        InstPurchase,     258248,          0,          0,          0,      76026,      82849,      800,     4400,    10400,    22000,   126000,   194000,
          AssocOfCat,       2571,          0,          0,          0,       2308,       2796,    31000,    54000,    82300,   110000,   220030,   272000,
      AssocOfProduct,      25562,          0,          0,          0,       8254,       9365,      900,     4100,    10000,    23000,   129000,   175000,
      BusinessReport,       6413,          0,          0,          0,       3733,       4407,    35000,    71000,   103000,   137600,   253000,   317000,
          CustBuyBeh,      25525,          0,          0,          0,       8210,       9328,      700,     3400,     8500,    16500,   120000,   166000,
       ProductReturn,      68271,          0,          0,          0,      18790,      20847,      600,     3200,     8700,    18260,   121520,   193000,

  3975s: (44%)   IR =  43404 .......|............................................................ (rIR:aIR:PR = 43404:43485:43487) (tPR = 647977) [OK] 
  4043s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2630768,          0,          0,    2499023,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2499031,          0,          0,          0,     731458,     815980,      700,     4100,     9800,    20000,   125000,   207000,
     InStorePurchase,    1311434,          0,          0,          0,     384237,     427565,      700,     3900,     9600,    20000,   125000,   207000,
      OnlinePurchase,     927310,          0,          0,          0,     270206,     301807,      700,     4200,     9900,    21000,   124000,   188000,
        InstPurchase,     260287,          0,          0,          0,      77015,      86608,      800,     4400,    10300,    19955,   124000,   184000,
          AssocOfCat,       2629,          0,          0,          0,       2356,       2896,    29000,    55000,    81000,   109300,   236030,   295000,
      AssocOfProduct,      26341,          0,          0,          0,       8738,      10144,      900,     4300,     9800,    17275,   118550,   175000,
      BusinessReport,       6574,          0,          0,          0,       3828,       4627,    33000,    71000,   102000,   141600,   258000,   336000,
          CustBuyBeh,      26340,          0,          0,          0,       8657,      10078,      600,     3100,     8400,    19200,   117000,   172000,
       ProductReturn,      69743,          0,          0,          0,      20259,      23256,      500,     3600,     8800,    18900,   120000,   184000,

  4043s: (45%)   IR =  44390 .....|............................................................ (rIR:aIR:PR = 44390:44327:44332) (tPR = 660106) [OK] 
  4109s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2687184,          0,          0,    2551621,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2551475,          0,          0,          0,     731436,     792719,      600,     4100,    10300,    27000,   125000,   213000,
     InStorePurchase,    1339195,          0,          0,          0,     384169,     416011,      700,     4100,    10200,    27000,   124000,   213000,
      OnlinePurchase,     943326,          0,          0,          0,     269191,     291718,      600,     4100,    10400,    28000,   125000,   203000,
        InstPurchase,     268954,          0,          0,          0,      78076,      84990,      800,     4200,    10700,    30000,   124090,   197000,
          AssocOfCat,       2701,          0,          0,          0,       2390,       2825,    30000,    57000,    88000,   138700,   233740,   299000,
      AssocOfProduct,      27127,          0,          0,          0,       7044,       8048,      900,     4300,    10500,    26000,   122510,   167000,
      BusinessReport,       6610,          0,          0,          0,       3958,       4653,    36000,    72000,   109000,   155300,   258000,   331000,
          CustBuyBeh,      27001,          0,          0,          0,       7030,       8027,      700,     3000,     8300,    26000,   115720,   166000,
       ProductReturn,      71932,          0,          0,          0,      19405,      21643,      500,     3600,     9400,    25000,   121000,   177000,

  4109s: (46%)   IR =  45377 ...................|............................................................ (rIR:aIR:PR = 45377:45219:45217) (tPR = 670181) [OK] 
  4189s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2739791,          0,          0,    2601807,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2602026,          0,          0,          0,     727671,     960570,      700,     4000,    10200,    28000,   129000,   221000,
     InStorePurchase,    1368479,          0,          0,          0,     383226,     505309,      700,     4100,    10100,    28000,   129000,   221000,
      OnlinePurchase,     956031,          0,          0,          0,     267462,     352702,      700,     4000,    10200,    28000,   129000,   220000,
        InstPurchase,     277516,          0,          0,          0,      76983,     102559,      800,     4000,    10400,    28000,   130000,   189000,
          AssocOfCat,       2757,          0,          0,          0,       2458,       3543,    30000,    56000,    87000,   126800,   239120,   299000,
      AssocOfProduct,      27874,          0,          0,          0,       7577,      10554,      800,     4600,    10800,    31000,   130000,   206000,
      BusinessReport,       6878,          0,          0,          0,       4071,       5825,    33000,    73000,   108000,   154000,   266000,   342000,
          CustBuyBeh,      28159,          0,          0,          0,       7605,      10607,      500,     3300,     8900,    22000,   117000,   166000,
       ProductReturn,      72258,          0,          0,          0,      18756,      25490,      500,     2900,     8600,    27000,   127000,   181000,

  4189s: (47%)   IR =  46363 ..........|............................................................ (rIR:aIR:PR = 46363:46317:46316) (tPR = 686660) [OK] 
  4260s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2802815,          0,          0,    2662698,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2662665,          0,          0,          0,     730500,     853051,      700,     4000,    10500,    33000,   133000,   228000,
     InStorePurchase,    1401137,          0,          0,          0,     383931,     447898,      700,     3900,    10400,    33000,   133000,   216000,
      OnlinePurchase,     979497,          0,          0,          0,     268776,     313541,      700,     4100,    10600,    34000,   133000,   228000,
        InstPurchase,     282031,          0,          0,          0,      77793,      91612,      900,     4400,    11000,    33000,   133000,   209000,
          AssocOfCat,       2805,          0,          0,          0,       2549,       3295,    30000,    57000,    91000,   160200,   253040,   315000,
      AssocOfProduct,      27561,          0,          0,          0,       8166,      10020,      700,     4200,    10800,    34000,   132000,   192000,
      BusinessReport,       7009,          0,          0,          0,       4223,       5287,    35000,    75000,   115000,   171000,   269000,   369000,
          CustBuyBeh,      28636,          0,          0,          0,       8133,       9866,      400,     3800,     9900,    33000,   133000,   182000,
       ProductReturn,      74191,          0,          0,          0,      20324,      24421,      500,     2900,     8600,    24000,   127000,   209000,

  4260s: (48%)   IR =  47350 ...........................|............................................................ (rIR:aIR:PR = 47350:47126:47125) (tPR = 703095) [OK] 
  4348s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2849807,          0,          0,    2705719,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2705680,          0,          0,          0,     727679,    1060142,      600,     4100,    10900,    38000,   134000,   228000,
     InStorePurchase,    1419044,          0,          0,          0,     383505,     558594,      600,     3900,    10700,    37000,   133000,   203000,
      OnlinePurchase,    1002567,          0,          0,          0,     267671,     389283,      700,     4200,    11000,    39000,   134000,   208000,
        InstPurchase,     284069,          0,          0,          0,      76503,     112265,      900,     4500,    11400,    39000,   133000,   228000,
          AssocOfCat,       2863,          0,          0,          0,       2540,       4107,    29000,    58000,    95000,   142000,   256000,   338000,
      AssocOfProduct,      28723,          0,          0,          0,       8824,      13573,      800,     4200,    10900,    36000,   130000,   199000,
      BusinessReport,       7162,          0,          0,          0,       4287,       6794,    33000,    75000,   116000,   163000,   265000,   330000,
          CustBuyBeh,      28725,          0,          0,          0,       8760,      13401,      400,     2700,     8200,    34000,   132000,   195000,
       ProductReturn,      76657,          0,          0,          0,      19447,      29255,      600,     3200,     9500,    33000,   130000,   199000,

  4348s: (49%)   IR =  48336 ........|............................................................ (rIR:aIR:PR = 48336:48108:48115) (tPR = 713123) [OK] 
  4416s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2903416,          0,          0,    2760060,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2759632,          0,          0,          0,     726695,     825669,      600,     4100,    11100,    42000,   133000,   217000,
     InStorePurchase,    1456882,          0,          0,          0,     381125,     432096,      600,     4000,    10900,    41000,   134000,   214000,
      OnlinePurchase,    1012690,          0,          0,          0,     268268,     304940,      600,     4100,    11200,    42000,   133000,   213000,
        InstPurchase,     290060,          0,          0,          0,      77302,      88633,      800,     4300,    11500,    42000,   133000,   217000,
          AssocOfCat,       2910,          0,          0,          0,       2622,       3273,    33000,    60000,    97000,   154600,   250780,   302000,
      AssocOfProduct,      28950,          0,          0,          0,       6892,       8213,      700,     4300,    11300,    43000,   135000,   187000,
      BusinessReport,       7249,          0,          0,          0,       2181,       2751,    36000,    77000,   116000,   165800,   275480,   352000,
          CustBuyBeh,      29030,          0,          0,          0,       6932,       8227,      500,     2700,     8600,    36000,   130720,   171000,
       ProductReturn,      75308,          0,          0,          0,      18362,      21491,      700,     3700,    10000,    36000,   131000,   199000,

  4416s: (50%)   IR =  49322 ..........|............................................................ (rIR:aIR:PR = 49322:49093:49098) (tPR = 730427) [OK] 
  4487s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2971318,          0,          0,    2823376,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2823013,          0,          0,          0,     728724,     850740,      600,     4100,    11700,    52000,   142000,   225000,
     InStorePurchase,    1485136,          0,          0,          0,     383631,     446707,      700,     4000,    11500,    53000,   141000,   225000,
      OnlinePurchase,    1044257,          0,          0,          0,     268349,     313340,      600,     4200,    11800,    52000,   142000,   222000,
        InstPurchase,     293620,          0,          0,          0,      76744,      90693,      900,     4400,    12100,    54000,   143000,   206000,
          AssocOfCat,       2982,          0,          0,          0,       2638,       3387,    33000,    60000,   102000,   167000,   259360,   349000,
      AssocOfProduct,      29450,          0,          0,          0,       7536,       9346,      700,     4300,    11600,    48650,   143000,   210000,
      BusinessReport,       7710,          0,          0,          0,       2322,       3027,    37000,    79000,   128200,   194600,   292000,   356000,
          CustBuyBeh,      29531,          0,          0,          0,       7533,       9340,      500,     3500,    10000,    44000,   137590,   186000,
       ProductReturn,      78337,          0,          0,          0,      20194,      24191,      500,     3000,     9700,    46000,   140000,   203000,

  4487s: (51%)   IR =  50309 ........|............................................................ (rIR:aIR:PR = 50309:50262:50254) (tPR = 742104) [OK] 
  4556s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3050345,          0,          0,    2896731,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2897087,          0,          0,          0,     731638,     830097,      600,     4100,    11800,    50000,   138000,   220000,
     InStorePurchase,    1528977,          0,          0,          0,     385407,     437135,      700,     4000,    11600,    50000,   137000,   220000,
      OnlinePurchase,    1062170,          0,          0,          0,     268304,     304069,      600,     4200,    11900,    51000,   138000,   218000,
        InstPurchase,     305940,          0,          0,          0,      77927,      88893,      800,     4300,    12300,    52000,   139000,   200000,
          AssocOfCat,       3052,          0,          0,          0,       2693,       3345,    32000,    61000,   101000,   150000,   255540,   316000,
      AssocOfProduct,      30778,          0,          0,          0,       8046,       9653,      700,     3800,    11200,    46000,   134000,   179000,
      BusinessReport,       7621,          0,          0,          0,       2462,       3062,    37000,    78000,   128700,   183850,   283740,   357000,
          CustBuyBeh,      31621,          0,          0,          0,       8162,       9734,      500,     3700,    10500,    41000,   132000,   184000,
       ProductReturn,      80762,          0,          0,          0,      19328,      22713,      500,     3500,    10400,    48300,   134000,   207000,

  4556s: (52%)   IR =  51295 .......|............................................................ (rIR:aIR:PR = 51295:51232:51234) (tPR = 761397) [OK] 
  4624s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3093053,          0,          0,    2938189,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2938063,          0,          0,          0,     724332,     810857,      700,     4100,    12400,    58000,   144000,   225000,
     InStorePurchase,    1544912,          0,          0,          0,     380886,     426036,      700,     4100,    12300,    58000,   144000,   225000,
      OnlinePurchase,    1085244,          0,          0,          0,     267291,     298740,      700,     4100,    12300,    58000,   143000,   225000,
        InstPurchase,     307907,          0,          0,          0,      76155,      86081,      800,     4400,    13000,    59000,   144000,   225000,
          AssocOfCat,       3099,          0,          0,          0,       2753,       3371,    32000,    62000,   112000,   177400,   266280,   322000,
      AssocOfProduct,      31138,          0,          0,          0,       8700,      10256,      800,     4300,    12800,    55000,   140000,   205000,
      BusinessReport,       7833,          0,          0,          0,       2592,       3139,    32000,    80000,   137000,   213000,   302000,   368000,
          CustBuyBeh,      30819,          0,          0,          0,       8570,      10053,      500,     2900,    10200,    50300,   138000,   207000,
       ProductReturn,      81977,          0,          0,          0,      20846,      23883,      500,     3300,    11100,    57000,   142000,   215000,

  4624s: (53%)   IR =  52282 ...............|............................................................ (rIR:aIR:PR = 52282:52384:52383) (tPR = 772407) [OK] 
  4699s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3167697,          0,          0,    3011499,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3011705,          0,          0,          0,     725308,     912668,      700,     4100,    12800,    61000,   145000,   234000,
     InStorePurchase,    1591999,          0,          0,          0,     381343,     479324,      700,     4000,    12600,    61000,   146000,   234000,
      OnlinePurchase,    1097898,          0,          0,          0,     266559,     335418,      700,     4200,    12900,    61000,   144000,   226000,
        InstPurchase,     321808,          0,          0,          0,      77406,      97926,      800,     4300,    12930,    60000,   144730,   222000,
          AssocOfCat,       3158,          0,          0,          0,       2836,       3888,    31000,    62000,   107000,   180550,   264000,   345000,
      AssocOfProduct,      31268,          0,          0,          0,       6936,       9240,     1300,     4900,    14800,    62000,   144590,   232000,
      BusinessReport,       7804,          0,          0,          0,       2740,       3805,    37000,    80000,   136000,   210000,   292940,   360000,
          CustBuyBeh,      31673,          0,          0,          0,       6892,       9197,      700,     3400,    11200,    53000,   142000,   200000,
       ProductReturn,      82135,          0,          0,          0,      20060,      26019,      600,     3600,    11400,    59000,   142000,   207000,

  4699s: (54%)   IR =  53268 .........|............................................................ (rIR:aIR:PR = 53268:53377:53380) (tPR = 788851) [OK] 
  4770s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3243439,          0,          0,    3081625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3081586,          0,          0,          0,     731556,     842124,      700,     4100,    14200,    67000,   149000,   235000,
     InStorePurchase,    1627557,          0,          0,          0,     386156,     443812,      700,     4000,    14100,    67000,   150000,   235000,
      OnlinePurchase,    1129183,          0,          0,          0,     268824,     309280,      700,     4200,    14200,    67000,   149000,   227000,
        InstPurchase,     324846,          0,          0,          0,      76576,      89032,      800,     4400,    14600,    67350,   150000,   225000,
          AssocOfCat,       3244,          0,          0,          0,       2882,       3695,    30000,    66000,   112400,   189000,   282000,   349000,
      AssocOfProduct,      32489,          0,          0,          0,       7493,       9083,      900,     4600,    14200,    70000,   149000,   211000,
      BusinessReport,       8079,          0,          0,          0,       2865,       3571,    38000,    82000,   148000,   215000,   314560,   431000,
          CustBuyBeh,      32810,          0,          0,          0,       7534,       9233,      800,     3800,    13400,    66300,   149000,   223000,
       ProductReturn,      85053,          0,          0,          0,      19287,      22783,      500,     3400,    13100,    65000,   151000,   210000,

  4770s: (55%)   IR =  54255 .....|............................................................ (rIR:aIR:PR = 54255:54103:54109) (tPR = 801248) [OK] 
  4835s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3278824,          0,          0,    3115805,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3115702,          0,          0,          0,     726648,     789696,      700,     4100,    14100,    70000,   151000,   247000,
     InStorePurchase,    1642788,          0,          0,          0,     381241,     413630,      700,     4000,    13900,    69000,   151000,   235000,
      OnlinePurchase,    1142523,          0,          0,          0,     268391,     291871,      700,     4100,    14200,    70000,   151000,   247000,
        InstPurchase,     330391,          0,          0,          0,      77016,      84195,      800,     4400,    14800,    72000,   152000,   233000,
          AssocOfCat,       3301,          0,          0,          0,       2946,       3459,    33000,    65000,   130000,   199000,   292000,   356000,
      AssocOfProduct,      32350,          0,          0,          0,       8154,       9339,      900,     4400,    15200,    72000,   148000,   198000,
      BusinessReport,       8248,          0,          0,          0,       3082,       3675,    37000,    83000,   143400,   215000,   319000,   391000,
          CustBuyBeh,      32855,          0,          0,          0,       8156,       9336,      500,     3600,    12800,    67150,   149000,   204000,
       ProductReturn,      86060,          0,          0,          0,      20569,      22883,      500,     3700,    12800,    68000,   147000,   226000,

  4835s: (56%)   IR =  55241 ........|............................................................ (rIR:aIR:PR = 55241:55064:55059) (tPR = 818561) [OK] 
  4904s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3325355,          0,          0,    3158139,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3158206,          0,          0,          0,     723339,     821889,      600,     4200,    15300,    74000,   155000,   271000,
     InStorePurchase,    1657202,          0,          0,          0,     381439,     432083,      700,     4100,    15300,    75000,   156000,   271000,
      OnlinePurchase,    1164991,          0,          0,          0,     266376,     303247,      600,     4100,    15200,    73000,   155000,   250000,
        InstPurchase,     336013,          0,          0,          0,      75524,      86559,      800,     4400,    15800,    74000,   154000,   250000,
          AssocOfCat,       3344,          0,          0,          0,       3060,       3806,    30000,    66000,   127000,   202000,   299930,   367000,
      AssocOfProduct,      32916,          0,          0,          0,       8633,      10334,      800,     4200,    15500,    70000,   155000,   236000,
      BusinessReport,       8531,          0,          0,          0,       3179,       3994,    37000,    86000,   154000,   221000,   317000,   404000,
          CustBuyBeh,      34230,          0,          0,          0,       8674,      10423,      500,     3200,    12700,    66000,   153000,   209000,
       ProductReturn,      88450,          0,          0,          0,      19947,      23295,      500,     3200,    13600,    75000,   152000,   228000,

  4904s: (57%)   IR =  56228 ........|............................................................ (rIR:aIR:PR = 56228:56265:56262) (tPR = 831249) [OK] 
  4973s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3423943,          0,          0,    3250858,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3250860,          0,          0,          0,     732734,     832622,      700,     4300,    17700,    79000,   157000,   288000,
     InStorePurchase,    1715922,          0,          0,          0,     385728,     437160,      700,     4200,    17600,    79000,   157000,   288000,
      OnlinePurchase,    1192543,          0,          0,          0,     269424,     306541,      700,     4300,    17700,    79000,   157000,   257000,
        InstPurchase,     342395,          0,          0,          0,      77582,      88921,      800,     4500,    17900,    80000,   158000,   268000,
          AssocOfCat,       3423,          0,          0,          0,       3114,       3895,    32000,    70000,   135400,   207200,   302040,   360000,
      AssocOfProduct,      34245,          0,          0,          0,       6902,       8224,      800,     4100,    19500,    79000,   149000,   205000,
      BusinessReport,       8419,          0,          0,          0,       3336,       4166,    39000,    88000,   160300,   241000,   321000,   419000,
          CustBuyBeh,      34295,          0,          0,          0,       6843,       8284,      500,     2900,    14800,    74000,   153150,   214000,
       ProductReturn,      92804,          0,          0,          0,      19288,      22536,      500,     3200,    16400,    76000,   153000,   249000,

  4973s: (58%)   IR =  57214 .............|............................................................ (rIR:aIR:PR = 57214:57322:57275) (tPR = 851252) [OK] 
  5047s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3465479,          0,          0,    3291490,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3293092,          0,          0,          0,     721608,     884696,      700,     4300,    23000,    85000,   162000,   292000,
     InStorePurchase,    1738264,          0,          0,          0,     379574,     464595,      700,     4200,    23000,    85000,   161000,   292000,
      OnlinePurchase,    1215668,          0,          0,          0,     266559,     326870,      700,     4300,    23000,    86000,   162000,   280000,
        InstPurchase,     339160,          0,          0,          0,      75475,      93231,      900,     4400,    23000,    85000,   161000,   253000,
          AssocOfCat,       3463,          0,          0,          0,       3127,       4155,    32000,    71000,   143400,   216000,   301000,   395000,
      AssocOfProduct,      34809,          0,          0,          0,       7467,       9565,     1100,     4200,    21000,    81000,   158000,   250000,
      BusinessReport,       8779,          0,          0,          0,       3423,       4556,    40000,    90000,   160000,   237150,   328000,   419000,
          CustBuyBeh,      34668,          0,          0,          0,       7415,       9495,      500,     2800,    18140,    77000,   157000,   226000,
       ProductReturn,      93219,          0,          0,          0,      20609,      25945,      500,     3300,    21000,    83000,   160000,   231000,

  5047s: (59%)   IR =  58201 .....|............................................................ (rIR:aIR:PR = 58201:58312:58308) (tPR = 872392) [OK] 
  5113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3536129,          0,          0,    3360826,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3360671,          0,          0,          0,     725316,     790287,      700,     4200,    28000,    89000,   160000,   298000,
     InStorePurchase,    1763025,          0,          0,          0,     381653,     415184,      700,     4100,    28000,    89000,   160000,   298000,
      OnlinePurchase,    1249302,          0,          0,          0,     266823,     290843,      700,     4400,    26600,    88000,   160000,   293000,
        InstPurchase,     348344,          0,          0,          0,      76840,      84260,      800,     4400,    29000,    89000,   160000,   266000,
          AssocOfCat,       3535,          0,          0,          0,       3159,       3761,    31000,    74000,   156800,   223900,   315000,   396000,
      AssocOfProduct,      34784,          0,          0,          0,       7999,       9110,     1100,     4900,    32000,    87000,   157000,   227000,
      BusinessReport,       8744,          0,          0,          0,       3518,       4193,    36000,    92000,   173000,   240000,   330000,   414000,
          CustBuyBeh,      34730,          0,          0,          0,       8065,       9194,      500,     3000,    24500,    83000,   160050,   248000,
       ProductReturn,      93871,          0,          0,          0,      19767,      22140,      500,     3300,    24000,    86000,   159000,   217000,

  5113s: (60%)   IR =  59187 ..........|............................................................ (rIR:aIR:PR = 59187:58885:58877) (tPR = 877839) [OK] 
  5184s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3564969,          0,          0,    3388623,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3389380,          0,          0,          0,     730056,     856085,      700,     4400,    38000,    99000,   171000,   269000,
     InStorePurchase,    1780914,          0,          0,          0,     383182,     448739,      700,     4300,    38000,    98000,   171000,   269000,
      OnlinePurchase,    1253419,          0,          0,          0,     268875,     315439,      700,     4500,    39000,   100000,   171000,   267000,
        InstPurchase,     355047,          0,          0,          0,      77999,      91907,      900,     4700,    38000,   100000,   172000,   265000,
          AssocOfCat,       3571,          0,          0,          0,       3161,       4097,    29000,    74000,   168000,   230000,   318040,   380000,
      AssocOfProduct,      35560,          0,          0,          0,       8655,      10607,      900,     4400,    35000,    93000,   167000,   238000,
