
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /workloads/SPECjbb2015/GOLD/2000030_MULTI_QKJW_SKXTune_jdk1.8u60_2_360_120_60_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20160123-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    12s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    12s: . Agent Group2.Backend.JVM2 has attached to Controller
    18s:  Agent Group1.Backend.JVM2 has attached to Controller
    19s: 
    19s: All agents have connected.
    19s: 
    19s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:51480, 127.0.0.1:42582, 127.0.0.1:53547]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:57755, 127.0.0.1:45418, 127.0.0.1:43775]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:57179, 127.0.0.1:53851, 127.0.0.1:33661]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:34171, 127.0.0.1:46620, 127.0.0.1:48579]

    19s: Initializing... (init) OK
    21s: 
    21s: Check whether properties are compliant
    21s: (validation=PASSED) Property settings are COMPLIANT.
    21s: 
    21s: Searching for high-bound for max-jOPS possible for this system
    21s: Searching from base IR = 200
    21s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,     208453,          0,          0,          0,     114248,     131911,      900,     5500,    34000,    82000,   194000,   620000,
          AssocOfCat,       2072,          0,          0,          0,       1815,       2321,    38000,    48000,    79800,   134800,   259260,   620000,
      AssocOfProduct,      20806,          0,          0,          0,      12812,      15071,      800,     4600,    27000,    73000,   185280,   620000,
      BusinessReport,       5175,          0,          0,          0,       2480,       3155,    47000,    56000,   104000,   161000,   311000,   680000,
          CustBuyBeh,      20678,          0,          0,          0,      12733,      14928,      500,     4600,    32000,    78000,   182710,   585000,
       ProductReturn,      55587,          0,          0,          0,      32120,      37342,      500,     4500,    29000,    78000,   186000,   610000,

  2791s: (30%)   IR =  35500 .........|............................................................ (rIR:aIR:PR = 35500:35605:35615) (tPR = 528921) [OK] 
  2861s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2159512,          0,          0,    2051348,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2051364,          0,          0,          0,    1086269,    1260837,      700,     5400,    56000,   106000,   206000,   389000,
     InStorePurchase,    1074704,          0,          0,          0,     571028,     662411,      700,     5400,    56000,   105000,   206000,   383000,
      OnlinePurchase,     757292,          0,          0,          0,     399842,     464409,      700,     5300,    57000,   106000,   206000,   376000,
        InstPurchase,     219368,          0,          0,          0,     115399,     134017,      900,     5400,    56000,   106000,   206000,   389000,
          AssocOfCat,       2163,          0,          0,          0,       1846,       2366,    38000,    49000,   121300,   176000,   292000,   528000,
      AssocOfProduct,      21667,          0,          0,          0,      13332,      16109,     1000,     5800,    53000,   104000,   203000,   361000,
      BusinessReport,       5362,          0,          0,          0,       2603,       3342,    45000,    57000,   134000,   186850,   303570,   475000,
          CustBuyBeh,      21390,          0,          0,          0,      13489,      16170,      500,     4800,    56000,   103000,   204290,   338000,
       ProductReturn,      57077,          0,          0,          0,      31441,      36868,      700,     4500,    54000,   102000,   199000,   335000,

  2861s: (31%)   IR =  36684 ...........|............................................................ (rIR:aIR:PR = 36684:36531:36531) (tPR = 542578) [OK] 
  2933s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2218376,          0,          0,    2107701,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2107701,          0,          0,          0,    1085047,    1296232,      700,     5500,    54000,   101000,   230000,   660000,
     InStorePurchase,    1112853,          0,          0,          0,     569850,     681175,      700,     5400,    53000,   100000,   230000,   660000,
      OnlinePurchase,     777004,          0,          0,          0,     400301,     477797,      700,     5600,    54000,   101000,   228000,   640000,
        InstPurchase,     217844,          0,          0,          0,     114896,     137260,      900,     5500,    54000,   102000,   237390,   660000,
          AssocOfCat,       2224,          0,          0,          0,       1941,       2564,    39000,    50000,   112000,   164000,   329700,   720000,
      AssocOfProduct,      22122,          0,          0,          0,      11802,      14619,      700,     5200,    50000,    97000,   219000,   610000,
      BusinessReport,       5572,          0,          0,          0,       2825,       3710,    45000,    58000,   132000,   187450,   370230,   680000,
          CustBuyBeh,      22348,          0,          0,          0,      11850,      14673,      600,     4700,    49000,    91000,   211000,   610000,
       ProductReturn,      58411,          0,          0,          0,      30777,      37304,      500,     4600,    50000,    95000,   213000,   610000,

  2933s: (32%)   IR =  37867 .......|............................................................ (rIR:aIR:PR = 37867:37964:37965) (tPR = 561819) [OK] 
  3001s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2299870,          0,          0,    2185530,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2185648,          0,          0,          0,    1081795,    1221141,      700,     5400,    58000,   101000,   189000,   397000,
     InStorePurchase,    1154241,          0,          0,          0,     569229,     641948,      700,     5300,    57000,   101000,   190000,   387000,
      OnlinePurchase,     803811,          0,          0,          0,     397733,     449061,      700,     5400,    58000,   101000,   189000,   397000,
        InstPurchase,     227596,          0,          0,          0,     114833,     130132,      800,     5600,    59000,   103000,   190000,   365000,
          AssocOfCat,       2289,          0,          0,          0,       2024,       2546,    40000,    50000,   123300,   172650,   284530,   453000,
      AssocOfProduct,      23088,          0,          0,          0,      12506,      14555,      700,     5700,    56000,   101000,   190440,   368000,
      BusinessReport,       5727,          0,          0,          0,       2928,       3583,    46000,    59000,   138600,   198000,   319160,   546000,
          CustBuyBeh,      22841,          0,          0,          0,      12519,      14514,      600,     4900,    57000,   100000,   184000,   357000,
       ProductReturn,      60212,          0,          0,          0,      30312,      34808,      800,     5200,    58000,   101000,   190910,   362000,

  3001s: (33%)   IR =  39050 ........|............................................................ (rIR:aIR:PR = 39050:39101:39114) (tPR = 577582) [OK] 
  3070s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2370056,          0,          0,    2250314,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2250292,          0,          0,          0,    1075286,    1237510,      700,     5900,    84000,   136000,   273000,   593000,
     InStorePurchase,    1192123,          0,          0,          0,     564710,     649567,      700,     5800,    84000,   136000,   274000,   588000,
      OnlinePurchase,     827016,          0,          0,          0,     396105,     456377,      700,     6000,    85000,   138000,   270000,   593000,
        InstPurchase,     231153,          0,          0,          0,     114471,     131566,      900,     5900,    83000,   134000,   275000,   582000,
          AssocOfCat,       2371,          0,          0,          0,       1997,       2498,    40000,    52000,   167100,   230050,   386010,   511000,
      AssocOfProduct,      23632,          0,          0,          0,      13178,      15698,      800,     5700,    83000,   136000,   269000,   578000,
      BusinessReport,       5889,          0,          0,          0,       3114,       3915,    47000,    62000,   183400,   240200,   419840,   630000,
          CustBuyBeh,      23807,          0,          0,          0,      13023,      15477,      500,     5700,    84000,   134000,   267220,   520000,
       ProductReturn,      63534,          0,          0,          0,      32206,      37639,      500,     5900,    87000,   138000,   279000,   581000,

  3070s: (34%)   IR =  40234 ...........|............................................................ (rIR:aIR:PR = 40234:40245:40251) (tPR = 601069) [OK] 
  3142s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2436468,          0,          0,    2315031,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2314939,          0,          0,          0,    1066805,    1293764,      700,     6100,    78000,   119000,   194000,   495000,
     InStorePurchase,    1213042,          0,          0,          0,     561760,     680548,      700,     6000,    77000,   119000,   194000,   495000,
      OnlinePurchase,     858668,          0,          0,          0,     391926,     475269,      800,     6200,    78000,   120000,   194000,   492000,
        InstPurchase,     243229,          0,          0,          0,     113119,     137947,      800,     6100,    77000,   118000,   194000,   492000,
          AssocOfCat,       2432,          0,          0,          0,       2155,       2887,    42000,    55000,   157000,   212600,   287000,   537000,
      AssocOfProduct,      24079,          0,          0,          0,      11526,      14386,     1100,     5500,    76000,   115000,   190130,   483000,
      BusinessReport,       6033,          0,          0,          0,       3304,       4291,    47000,    63000,   171000,   226400,   310080,   460000,
          CustBuyBeh,      24151,          0,          0,          0,      11464,      14196,      600,     5100,    73000,   114000,   191000,   482000,
       ProductReturn,      64569,          0,          0,          0,      31838,      38692,      500,     5800,    76000,   117000,   192000,   486000,

  3142s: (35%)   IR =  41417 .......|........................................................... (rIR:aIR:PR = 41417:41243:41226) (tPR = 614405) [OK] 
  3210s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2480512,          0,          0,    2357465,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2357391,          0,          0,          0,    1046818,    1211957,      700,     8200,   127000,   182000,   524000,  1100000,
     InStorePurchase,    1241026,          0,          0,          0,     550809,     637578,      700,     8100,   127000,   181000,   528000,  1100000,
      OnlinePurchase,     871023,          0,          0,          0,     384068,     445890,      700,     8300,   127000,   182000,   518000,  1100000,
        InstPurchase,     245342,          0,          0,          0,     111941,     128489,      900,     8400,   128000,   184000,   532000,  1100000,
          AssocOfCat,       2493,          0,          0,          0,       2212,       2792,    41000,    66000,   210700,   279050,   583490,  1100000,
      AssocOfProduct,      25113,          0,          0,          0,      12022,      14190,      800,     8200,   124000,   183000,   492090,  1100000,
      BusinessReport,       6231,          0,          0,          0,       3441,       4254,    45000,    77000,   238500,   319250,   634500,  1200000,
          CustBuyBeh,      25018,          0,          0,          0,      12056,      14410,      600,     7700,   126000,   175000,   504560,   960000,
       ProductReturn,      65149,          0,          0,          0,      30709,      35529,      500,     7700,   126000,   179000,   514000,   990000,

  3210s: (36%)   IR =  42600 ........|........................................................... (rIR:aIR:PR = 42600:42576:42557) (tPR = 628681) [OK] 
  3278s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2560754,          0,          0,    2433656,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2433536,          0,          0,          0,    1023840,    1232362,      700,    11700,   143000,   216000,   366000,   594000,
     InStorePurchase,    1287414,          0,          0,          0,     537967,     648388,      700,    11700,   142000,   215000,   368000,   580000,
      OnlinePurchase,     890243,          0,          0,          0,     378208,     453606,      700,    11700,   144000,   217000,   364000,   594000,
        InstPurchase,     255879,          0,          0,          0,     107665,     130368,     1000,    11800,   144000,   217000,   364000,   575000,
          AssocOfCat,       2564,          0,          0,          0,       2227,       2801,    41000,    70000,   236800,   329900,   523920,   710000,
      AssocOfProduct,      25460,          0,          0,          0,      12499,      15165,      900,    12500,   141000,   216000,   354000,   560000,
      BusinessReport,       6426,          0,          0,          0,       3536,       4523,    48000,    88000,   265000,   352000,   487000,   750000,
          CustBuyBeh,      25498,          0,          0,          0,      12583,      15246,      600,    10200,   139000,   206650,   353000,   562000,
       ProductReturn,      68246,          0,          0,          0,      29941,      35422,      500,    11300,   141000,   212000,   362000,   566000,

  3278s: (37%)   IR =  43784 ............|............................................................ (rIR:aIR:PR = 43784:43825:43830) (tPR = 651390) [OK] 
  3352s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2671524,          0,          0,    2538752,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2538788,          0,          0,          0,    1066446,    1317648,      700,    12400,   131000,   177000,   267000,   486000,
     InStorePurchase,    1334047,          0,          0,          0,     560791,     693426,      700,    12300,   130000,   177000,   267000,   486000,
      OnlinePurchase,     936301,          0,          0,          0,     392638,     484640,      700,    12300,   131000,   177000,   265000,   481000,
        InstPurchase,     268440,          0,          0,          0,     113017,     139582,      900,    12800,   133000,   180000,   269000,   456000,
          AssocOfCat,       2669,          0,          0,          0,       2351,       3199,    39000,    77000,   215000,   275000,   395000,   521000,
      AssocOfProduct,      26700,          0,          0,          0,      13661,      17304,      900,    12300,   130000,   176750,   253000,   432000,
      BusinessReport,       6727,          0,          0,          0,       3748,       4986,    48000,    91000,   242000,   302650,   425260,   610000,
          CustBuyBeh,      26920,          0,          0,          0,      13569,      17319,      600,    11700,   128000,   173000,   256000,   431000,
       ProductReturn,      69518,          0,          0,          0,      29917,      37361,      500,    11500,   128000,   172000,   256000,   432000,

  3352s: (38%)   IR =  44967 ...........|........................................................... (rIR:aIR:PR = 44967:44935:44937) (tPR = 667878) [OK] 
  3424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2707071,          0,          0,    2571592,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2571817,          0,          0,          0,    1033098,    1294595,      700,    34000,   168000,   234000,   402000,   910000,
     InStorePurchase,    1355072,          0,          0,          0,     540878,     679899,      700,    34000,   167000,   233000,   402000,   910000,
      OnlinePurchase,     947333,          0,          0,          0,     380465,     477617,      700,    34000,   168000,   234000,   404000,   880000,
        InstPurchase,     269412,          0,          0,          0,     111755,     137079,      900,    35000,   171000,   235000,   396000,   890000,
          AssocOfCat,       2720,          0,          0,          0,       2320,       3091,    41000,   109000,   274000,   350400,   529000,   840000,
      AssocOfProduct,      27332,          0,          0,          0,      11551,      14960,      700,    32000,   164000,   227000,   387000,   700000,
      BusinessReport,       6793,          0,          0,          0,       3862,       5146,    47000,   122000,   301000,   376000,   540000,   880000,
          CustBuyBeh,      26877,          0,          0,          0,      11407,      14743,      600,    32000,   164000,   228000,   388000,   720000,
       ProductReturn,      71460,          0,          0,          0,      31141,      39045,      700,    34000,   169000,   230000,   395000,   750000,

  3424s: (39%)   IR =  46150 .......|...............................?........................... (rIR:aIR:PR = 46150:46330:46331) (tPR = 687550) [OK] 
  3492s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2796012,          0,          0,    2656116,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2656921,          0,          0,          0,     993974,    1218804,      700,    38000,   215000,   303000,   740000,  1300000,
     InStorePurchase,    1395763,          0,          0,          0,     521467,     640983,      700,    38000,   214000,   305000,   740000,  1300000,
      OnlinePurchase,     980619,          0,          0,          0,     367745,     449238,      700,    38000,   216000,   301000,   740000,  1300000,
        InstPurchase,     280539,          0,          0,          0,     104762,     128583,      800,    38000,   217000,   305000,   740000,  1300000,
          AssocOfCat,       2796,          0,          0,          0,       2345,       3005,    41000,   108000,   319000,   390000,   748800,  1600000,
      AssocOfProduct,      27873,          0,          0,          0,      11929,      14753,      800,    36000,   213000,   300000,   690000,  1400000,
      BusinessReport,       7040,          0,          0,          0,       3981,       4961,    49000,   129000,   362000,   470000,   860000,  1600000,
          CustBuyBeh,      27694,          0,          0,          0,      11932,      14752,      500,    37000,   210000,   298000,   730000,  1200000,
       ProductReturn,      75275,          0,          0,          0,      30811,      36270,      500,    37000,   214000,   300000,   750000,  1200000,

  3492s: (40%)   IR =  47334 .......|........................................................... (rIR:aIR:PR = 47334:47324:47325) (tPR = 702054) [OK] 
  3560s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2870686,          0,          0,    2727262,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2727208,          0,          0,          0,     961707,    1222571,      700,    62000,   261000,   362000,  1200000,  2700000,
     InStorePurchase,    1436260,          0,          0,          0,     503500,     643154,      700,    62000,   260000,   361000,  1200000,  2700000,
      OnlinePurchase,    1005934,          0,          0,          0,     352628,     450031,      700,    62000,   261000,   361000,  1200000,  2700000,
        InstPurchase,     285014,          0,          0,          0,     105579,     129386,      900,    62000,   266000,   370000,  1400000,  2500000,
          AssocOfCat,       2870,          0,          0,          0,       2380,       3206,    43000,   148000,   385300,   500950,   920000,  1300000,
      AssocOfProduct,      28066,          0,          0,          0,      12461,      15682,      900,    62000,   252700,   348000,   650000,   960000,
      BusinessReport,       7161,          0,          0,          0,       4048,       5191,    49000,   163000,   408000,   529400,  1900000,  2600000,
          CustBuyBeh,      28834,          0,          0,          0,      12418,      15553,      500,    59000,   257000,   363000,   760000,   960000,
       ProductReturn,      76502,          0,          0,          0,      29470,      35893,      600,    59000,   264000,   366000,   950000,  1700000,

  3560s: (41%)   IR =  48517 .......................|........................................................... (rIR:aIR:PR = 48517:48236:48202) (tPR = 712008) [OK] 
  3644s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2895036,          0,          0,    2750500,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2750250,          0,          0,          0,    1030229,    1514334,      600,    35000,   175000,   242000,   368000,   750000,
     InStorePurchase,    1452140,          0,          0,          0,     540644,     795736,      700,    36000,   175000,   241000,   367000,   750000,
      OnlinePurchase,    1007613,          0,          0,          0,     381245,     558614,      600,    35000,   176000,   242000,   369000,   730000,
        InstPurchase,     290497,          0,          0,          0,     108340,     159984,      800,    36000,   175000,   243000,   367000,   700000,
          AssocOfCat,       2912,          0,          0,          0,       2508,       3988,    39000,   110000,   301000,   378000,   520110,   870000,
      AssocOfProduct,      28870,          0,          0,          0,      11149,      16993,      800,    33000,   169000,   232000,   371000,   710000,
      BusinessReport,       7271,          0,          0,          0,       2193,       3469,    49000,   127000,   317000,   392500,   537000,   890000,
          CustBuyBeh,      28995,          0,          0,          0,      11184,      17032,      500,    32000,   167000,   230000,   372000,   720000,
       ProductReturn,      78722,          0,          0,          0,      29269,      43471,      500,    33000,   173000,   238000,   357280,   700000,

  3644s: (42%)   IR =  49700 ...............|........................................................... (rIR:aIR:PR = 49700:49835:49834) (tPR = 738358) [OK] 
  3721s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3022106,          0,          0,    2872185,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2872392,          0,          0,          0,     969823,    1377955,      700,    62000,   240000,   332000,   571000,  1300000,
     InStorePurchase,    1504301,          0,          0,          0,     507644,     723536,      700,    62000,   238000,   328000,   570000,  1200000,
      OnlinePurchase,    1057367,          0,          0,          0,     355039,     508832,      700,    62000,   241000,   334000,   572000,  1300000,
        InstPurchase,     310724,          0,          0,          0,     107140,     145587,      900,    64000,   245000,   337000,   581000,  1100000,
          AssocOfCat,       3005,          0,          0,          0,       2520,       3733,    43000,   154000,   375000,   464300,   680000,  1200000,
      AssocOfProduct,      29836,          0,          0,          0,      11464,      16279,      900,    60000,   229000,   321000,   570000,   900000,
      BusinessReport,       7476,          0,          0,          0,       2289,       3366,    50000,   166000,   394000,   487300,   700000,  1300000,
          CustBuyBeh,      30608,          0,          0,          0,      11642,      16591,      500,    59000,   227800,   319400,   559080,   990000,
       ProductReturn,      79178,          0,          0,          0,      31185,      42182,      600,    63000,   243000,   335000,   581000,  1100000,

  3721s: (43%)   IR =  50884 ...........|.......................................................... (rIR:aIR:PR = 50884:50792:50726) (tPR = 754030) [OK] 
  3793s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3047319,          0,          0,    2897671,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2897857,          0,          0,          0,     945988,    1283901,      700,    71000,   255000,   383000,  1400000,  2400000,
     InStorePurchase,    1527495,          0,          0,          0,     494684,     675259,      700,    71000,   254000,   382000,  1200000,  2400000,
      OnlinePurchase,    1068128,          0,          0,          0,     347025,     472652,      700,    71000,   256000,   385000,  1500000,  1900000,
        InstPurchase,     302234,          0,          0,          0,     104279,     135990,      900,    71000,   257000,   391000,  1100000,  1900000,
          AssocOfCat,       3056,          0,          0,          0,       2519,       3582,    44000,   161000,   372700,   493000,  1800000,  2500000,
      AssocOfProduct,      30357,          0,          0,          0,      12026,      16397,      900,    71000,   254000,   384000,   680000,  1700000,
      BusinessReport,       7625,          0,          0,          0,       2337,       3262,    52000,   183000,   429700,   561550,  1600000,  2400000,
          CustBuyBeh,      30648,          0,          0,          0,      11955,      16057,      700,    68000,   246000,   388000,   690000,  1600000,
       ProductReturn,      81865,          0,          0,          0,      29606,      38199,      500,    69000,   247000,   359000,   690000,  1900000,

  3793s: (44%)   IR =  52067 ..........|.......................................................... (rIR:aIR:PR = 52067:52281:52294) (tPR = 778175) [OK] 
  3864s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3161131,          0,          0,    3002203,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3001205,          0,          0,          0,     949546,    1278180,      700,    82000,   261000,   357000,   670000,  1300000,
     InStorePurchase,    1579710,          0,          0,          0,     498462,     672704,      700,    82000,   260000,   356000,   660000,  1300000,
      OnlinePurchase,    1106606,          0,          0,          0,     347106,     470899,      700,    82000,   262000,   356000,   670000,  1200000,
        InstPurchase,     314889,          0,          0,          0,     103978,     134577,      900,    82000,   266000,   362000,   700000,  1200000,
          AssocOfCat,       3150,          0,          0,          0,       2617,       3686,    41000,   179000,   386000,   474000,   660000,  1100000,
      AssocOfProduct,      31129,          0,          0,          0,      10500,      14163,      900,    81000,   246000,   331000,   553800,  1300000,
      BusinessReport,       7823,          0,          0,          0,       2535,       3539,    56000,   205000,   421000,   529000,   766000,  1100000,
          CustBuyBeh,      31665,          0,          0,          0,      10415,      14125,      500,    79000,   245000,   330000,   610000,  1300000,
       ProductReturn,      84100,          0,          0,          0,      28299,      37874,      600,    82000,   262000,   358250,   650000,   970000,

  3864s: (45%)   IR =  53250 ...........|.......................................................... (rIR:aIR:PR = 53250:53379:53360) (tPR = 793688) [OK] 
  3936s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3206022,          0,          0,    3046982,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3046146,          0,          0,          0,     905405,    1290160,      700,    93000,   301000,   392000,   740000,  1500000,
     InStorePurchase,    1604510,          0,          0,          0,     471756,     677868,      700,    93000,   302000,   394000,   750000,  1500000,
      OnlinePurchase,    1122386,          0,          0,          0,     331957,     476916,      700,    93000,   297000,   385000,   740000,  1500000,
        InstPurchase,     319250,          0,          0,          0,     101692,     135376,      900,    94000,   305000,   406000,   740000,  1400000,
          AssocOfCat,       3200,          0,          0,          0,       2567,       3686,    41000,   201000,   450000,   559000,   800000,  1500000,
      AssocOfProduct,      31993,          0,          0,          0,      10828,      14902,     1100,    92000,   299000,   397000,   750000,  1400000,
      BusinessReport,       8071,          0,          0,          0,       2633,       3683,    50000,   217000,   467000,   558400,   830000,  1400000,
          CustBuyBeh,      31775,          0,          0,          0,      10877,      14976,      600,    88000,   287000,   379000,   730000,  1400000,
       ProductReturn,      85258,          0,          0,          0,      27920,      37519,      500,    94000,   298000,   389000,   730000,  1400000,

  3936s: (46%)   IR =  54434 ......................|.......................................................... (rIR:aIR:PR = 54434:54389:54400) (tPR = 811069) [OK] 
  4019s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3275582,          0,          0,    3109721,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3109936,          0,          0,          0,     915137,    1501711,      700,   105000,   314000,   414000,   740000,  1900000,
     InStorePurchase,    1632342,          0,          0,          0,     482772,     790718,      700,   105000,   317000,   413000,   750000,  1900000,
      OnlinePurchase,    1151903,          0,          0,          0,     336051,     552731,      700,   105000,   310000,   412000,   740000,  1900000,
        InstPurchase,     325691,          0,          0,          0,      96314,     158262,      900,   107000,   319000,   421000,   740000,  1600000,
          AssocOfCat,       3285,          0,          0,          0,       2688,       4431,    44000,   215000,   449000,   573400,   936800,  1600000,
      AssocOfProduct,      32648,          0,          0,          0,      11714,      18600,      900,   103000,   305000,   419000,   800000,  1100000,
      BusinessReport,       8139,          0,          0,          0,       2804,       4688,    52000,   242000,   477100,   573550,   860000,  1600000,
          CustBuyBeh,      32799,          0,          0,          0,      11584,      18473,      500,   101000,   296000,   392000,   780000,  1200000,
       ProductReturn,      88349,          0,          0,          0,      28668,      42995,      700,   103000,   315000,   425000,   790000,  1400000,

  4019s: (47%)   IR =  55617 .....................|.......................................................... (rIR:aIR:PR = 55617:55516:55523) (tPR = 824777) [OK] 
  4102s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3334449,          0,          0,    3166863,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3166786,          0,          0,          0,     866719,    1488956,      700,   137000,   360000,   460000,   830000,  1700000,
     InStorePurchase,    1668310,          0,          0,          0,     451029,     782341,      700,   137000,   363000,   459000,   820000,  1600000,
      OnlinePurchase,    1168931,          0,          0,          0,     316796,     550098,      700,   136000,   356000,   461000,   840000,  1700000,
        InstPurchase,     329545,          0,          0,          0,      98894,     156517,      900,   140000,   361000,   466000,   840000,  1500000,
          AssocOfCat,       3348,          0,          0,          0,       2772,       4487,    45000,   259000,   507200,   640000,  1200000,  1700000,
      AssocOfProduct,      33490,          0,          0,          0,      11503,      19352,      900,   134000,   338000,   424000,   730000,  1500000,
      BusinessReport,       8436,          0,          0,          0,       2773,       4838,    53000,   280000,   544200,   630000,   946100,  1400000,
