
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch Standalone SPECjbb2015 MultiJVM Controller.

Reading property file: /home/workloads/SPECjbb2015/Rev10/19901010_MULTI_HSW_EP_T3_10jdk8u40_54_2_NONE/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-M-20150520-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: .. Agent Group1.TxInjector.JVM1 has attached to Controller
    11s:  Agent Group2.TxInjector.JVM1 has attached to Controller
    11s: .. Agent Group2.Backend.JVM2 has attached to Controller
    21s:  Agent Group1.Backend.JVM2 has attached to Controller
    22s: 
    22s: All agents have connected.
    22s: 
    22s: Attached agents info:

Group "Group1"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:58904, 127.0.0.1:38343, 127.0.0.1:40889]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:46249, 127.0.0.1:34918, 127.0.0.1:33062]

Group "Group2"
    TxInjectors:
        JVM1, includes { Driver } @ [127.0.0.1:38036, 127.0.0.1:55263, 127.0.0.1:37971]
    Backends:
        JVM2, includes { SM(2),SP(2) } @ [127.0.0.1:45217, 127.0.0.1:35967, 127.0.0.1:52526]

    22s: Initializing... (init) OK
    23s: 
    23s: Check whether properties are compliant
    23s: (validation=PASSED) Property settings are COMPLIANT.
    23s: 
    23s: Searching for high-bound for max-jOPS possible for this system
    23s: Searching from base IR = 200
    23s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,      68231,          0,          0,          0,      19607,      28610,      500,     3300,     8500,    16200,   121000,   177000,

  3902s: (43%)   IR =  42417 ..........|............................................................ (rIR:aIR:PR = 42417:42707:42709) (tPR = 632235) [OK] 
  3973s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2595991,          0,          0,    2468230,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2468355,          0,          0,          0,     730080,     852121,      700,     4100,     9900,    21000,   123000,   192000,
     InStorePurchase,    1302300,          0,          0,          0,     384888,     448336,      700,     4000,     9700,    21000,   124000,   191000,
      OnlinePurchase,     905351,          0,          0,          0,     268910,     314025,      700,     4100,    10000,    21000,   123000,   186000,
        InstPurchase,     260704,          0,          0,          0,      76282,      89760,      800,     4200,    10200,    22000,   121000,   192000,
          AssocOfCat,       2588,          0,          0,          0,       2279,       3023,    31000,    55000,    79000,   100000,   216000,   295000,
      AssocOfProduct,      24993,          0,          0,          0,       8182,      10019,      700,     4100,    10300,    21000,   121000,   172000,
      BusinessReport,       6386,          0,          0,          0,       3637,       4638,    34000,    70000,   101000,   136000,   243000,   312000,
          CustBuyBeh,      25921,          0,          0,          0,       8175,      10006,      500,     2900,     8100,    20000,   119000,   168000,
       ProductReturn,      67655,          0,          0,          0,      18866,      22834,      500,     3500,     9000,    22000,   121000,   173000,

  3973s: (44%)   IR =  43404 ..........|............................................................ (rIR:aIR:PR = 43404:43527:43532) (tPR = 639463) [OK] 
  4044s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2633393,          0,          0,    2502473,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2502288,          0,          0,          0,     728800,     851270,      600,     4100,    10000,    25000,   127000,   209000,
     InStorePurchase,    1322540,          0,          0,          0,     383075,     446260,      700,     4000,     9900,    25000,   127000,   204000,
      OnlinePurchase,     910624,          0,          0,          0,     269021,     314540,      600,     4200,    10200,    25000,   128000,   204000,
        InstPurchase,     269124,          0,          0,          0,      76704,      90470,      800,     4000,    10200,    24000,   126000,   209000,
          AssocOfCat,       2629,          0,          0,          0,       2360,       3096,    29000,    55000,    82000,   113150,   237000,   311000,
      AssocOfProduct,      26356,          0,          0,          0,       8719,      10573,      700,     3700,     9900,    26000,   124000,   179000,
      BusinessReport,       6536,          0,          0,          0,       3761,       4703,    38000,    72000,   106000,   157000,   274000,   353000,
          CustBuyBeh,      26101,          0,          0,          0,       8805,      10798,      400,     2500,     8200,    26000,   123000,   189000,
       ProductReturn,      69031,          0,          0,          0,      20298,      24363,      500,     3600,     9100,    23000,   128000,   205000,

  4044s: (45%)   IR =  44390 ......|............................................................ (rIR:aIR:PR = 44390:44234:44242) (tPR = 658201) [OK] 
  4111s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2672862,          0,          0,    2539596,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2538867,          0,          0,          0,     728931,     802805,      700,     4000,    10000,    26000,   128000,   219000,
     InStorePurchase,    1335111,          0,          0,          0,     383321,     421473,      700,     4000,     9900,    26000,   128000,   207000,
      OnlinePurchase,     937379,          0,          0,          0,     267743,     294735,      700,     4000,    10100,    26000,   128000,   219000,
        InstPurchase,     266377,          0,          0,          0,      77867,      86597,      800,     4200,    10200,    25000,   129000,   207000,
          AssocOfCat,       2694,          0,          0,          0,       2477,       3039,    28000,    56000,    83000,   122000,   239600,   325000,
      AssocOfProduct,      26305,          0,          0,          0,       6974,       8053,      800,     4700,    10500,    21000,   124000,   187000,
      BusinessReport,       6773,          0,          0,          0,       3920,       4622,    37000,    72000,   104000,   147700,   264000,   346000,
          CustBuyBeh,      26868,          0,          0,          0,       6948,       7970,      500,     3500,     9100,    25000,   127000,   187000,
       ProductReturn,      70767,          0,          0,          0,      19470,      22065,      500,     3300,     8900,    25000,   123000,   181000,

  4111s: (46%)   IR =  45377 .....|............................................................ (rIR:aIR:PR = 45377:45543:45548) (tPR = 679427) [OK] 
  4177s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2757308,          0,          0,    2619517,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2619322,          0,          0,          0,     726958,     788585,      600,     4100,    10400,    31000,   130000,   197000,
     InStorePurchase,    1373996,          0,          0,          0,     382929,     415290,      700,     4000,    10200,    31000,   129000,   197000,
      OnlinePurchase,     969704,          0,          0,          0,     267405,     289723,      600,     4200,    10500,    33000,   131000,   194000,
        InstPurchase,     275622,          0,          0,          0,      76624,      83572,      800,     4200,    10600,    30000,   129000,   184000,
          AssocOfCat,       2746,          0,          0,          0,       2478,       3012,    30000,    57000,    84700,   113350,   232740,   325000,
      AssocOfProduct,      27754,          0,          0,          0,       7638,       8680,      800,     4000,    10300,    28000,   123380,   177000,
      BusinessReport,       6911,          0,          0,          0,       4065,       4690,    37000,    73000,   106000,   138000,   254090,   317000,
          CustBuyBeh,      27282,          0,          0,          0,       7602,       8699,      700,     3700,     9000,    24000,   125000,   179000,
       ProductReturn,      72939,          0,          0,          0,      18887,      21121,      500,     3200,     9100,    28000,   125780,   199000,

  4177s: (47%)   IR =  46363 .............|............................................................ (rIR:aIR:PR = 46363:46573:46560) (tPR = 690022) [OK] 
  4251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2826557,          0,          0,    2685189,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2685643,          0,          0,          0,     731587,     892188,      600,     4100,    10800,    38000,   134000,   221000,
     InStorePurchase,    1413299,          0,          0,          0,     384565,     468428,      700,     3900,    10600,    38000,   134000,   221000,
      OnlinePurchase,     987739,          0,          0,          0,     269141,     328437,      600,     4100,    10900,    37000,   134000,   221000,
        InstPurchase,     284605,          0,          0,          0,      77881,      95323,      800,     4500,    11300,    39000,   134000,   199000,
          AssocOfCat,       2818,          0,          0,          0,       2511,       3411,    30000,    57000,    89000,   126400,   240640,   303000,
      AssocOfProduct,      27928,          0,          0,          0,       8120,      10310,      700,     4400,    10900,    36000,   133000,   183000,
      BusinessReport,       6984,          0,          0,          0,       4173,       5482,    35000,    75000,   112000,   172850,   280000,   339000,
          CustBuyBeh,      28242,          0,          0,          0,       8112,      10396,      400,     3800,     9800,    38000,   135000,   183000,
       ProductReturn,      75508,          0,          0,          0,      20095,      25276,      500,     3300,     9700,    35000,   130000,   194000,

  4251s: (48%)   IR =  47350 ........|............................................................ (rIR:aIR:PR = 47350:47236:47237) (tPR = 704990) [OK] 
  4320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2877529,          0,          0,    2732734,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2732119,          0,          0,          0,     732647,     831018,      700,     4000,    11000,    43000,   136000,   217000,
     InStorePurchase,    1429744,          0,          0,          0,     386581,     437461,      700,     4000,    10800,    43000,   135000,   213000,
      OnlinePurchase,    1014550,          0,          0,          0,     269094,     305356,      700,     4000,    11000,    43000,   136000,   217000,
        InstPurchase,     287825,          0,          0,          0,      76972,      88201,      800,     4300,    11400,    44000,   138000,   213000,
          AssocOfCat,       2882,          0,          0,          0,       2583,       3234,    33000,    58000,    94000,   135000,   238650,   290000,
      AssocOfProduct,      28496,          0,          0,          0,       8757,      10490,      900,     4200,    11200,    43000,   135000,   184000,
      BusinessReport,       7179,          0,          0,          0,       4415,       5411,    35000,    76000,   118000,   188000,   271880,   323000,
          CustBuyBeh,      28617,          0,          0,          0,       8821,      10493,      500,     4200,    10600,    46300,   138000,   204000,
       ProductReturn,      78174,          0,          0,          0,      19521,      22703,      500,     3600,     9900,    36800,   131000,   224000,

  4320s: (49%)   IR =  48336 .........................|............................................................ (rIR:aIR:PR = 48336:48100:48100) (tPR = 715312) [OK] 
  4406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2903183,          0,          0,    2758408,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2758608,          0,          0,          0,     725590,    1039208,      600,     4000,    11000,    42000,   135000,   225000,
     InStorePurchase,    1450068,          0,          0,          0,     380318,     545361,      700,     3900,    10700,    41000,   135000,   207000,
      OnlinePurchase,    1020929,          0,          0,          0,     267970,     383011,      600,     4100,    11200,    43000,   136000,   225000,
        InstPurchase,     287611,          0,          0,          0,      77302,     110836,      800,     4200,    11400,    42000,   135000,   205000,
          AssocOfCat,       2903,          0,          0,          0,       2642,       4128,    31000,    59000,    93000,   126550,   238420,   309000,
      AssocOfProduct,      29183,          0,          0,          0,       6962,      10486,      800,     3800,    10900,    41000,   131000,   202000,
      BusinessReport,       7335,          0,          0,          0,       2183,       3398,    36000,    76000,   118000,   175000,   265010,   326000,
          CustBuyBeh,      29679,          0,          0,          0,       6962,      10471,      600,     3100,     9900,    40000,   127000,   189000,
       ProductReturn,      75483,          0,          0,          0,      18583,      27481,      500,     3700,     9800,    37000,   130000,   187000,

  4406s: (50%)   IR =  49322 ....|............................................................ (rIR:aIR:PR = 49322:49469:49462) (tPR = 738030) [OK] 
  4470s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    2994554,          0,          0,    2845009,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2845126,          0,          0,          0,     727908,     778502,      700,     4100,    11500,    51000,   140000,   223000,
     InStorePurchase,    1496613,          0,          0,          0,     383117,     409178,      700,     3900,    11300,    51000,   140000,   223000,
      OnlinePurchase,    1053407,          0,          0,          0,     268256,     286569,      700,     4200,    11700,    50000,   139000,   211000,
        InstPurchase,     295106,          0,          0,          0,      76535,      82755,      800,     4300,    11900,    52000,   140000,   221000,
          AssocOfCat,       2984,          0,          0,          0,       2652,       3091,    32000,    59000,   100000,   170000,   265080,   340000,
      AssocOfProduct,      29127,          0,          0,          0,       7575,       8485,      800,     4400,    11840,    42000,   138140,   222000,
      BusinessReport,       7451,          0,          0,          0,       2343,       2758,    37000,    78000,   124000,   191000,   278410,   340000,
          CustBuyBeh,      29742,          0,          0,          0,       7559,       8516,      600,     3100,     9900,    45150,   132000,   199000,
       ProductReturn,      80419,          0,          0,          0,      20195,      22297,      500,     3100,    10000,    49000,   137000,   202000,

  4470s: (51%)   IR =  50309 .........|............................................................ (rIR:aIR:PR = 50309:50404:50415) (tPR = 744521) [OK] 
  4540s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3054149,          0,          0,    2899285,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2898918,          0,          0,          0,     729175,     840256,      700,     4100,    11800,    52000,   141000,   256000,
     InStorePurchase,    1535515,          0,          0,          0,     384063,     441186,      700,     4000,    11700,    51000,   140000,   256000,
      OnlinePurchase,    1062317,          0,          0,          0,     267638,     308715,      700,     4100,    11900,    53000,   142000,   228000,
        InstPurchase,     301086,          0,          0,          0,      77474,      90355,      800,     4200,    12200,    54000,   142000,   222000,
          AssocOfCat,       3053,          0,          0,          0,       2783,       3473,    30000,    61000,   100000,   155300,   254000,   333000,
      AssocOfProduct,      30657,          0,          0,          0,       8064,       9733,      700,     4600,    13000,    53000,   136660,   181000,
      BusinessReport,       7640,          0,          0,          0,       2460,       3107,    35000,    79000,   122000,   181200,   273000,   355000,
          CustBuyBeh,      30401,          0,          0,          0,       8065,       9886,      500,     2500,    10700,    51000,   130130,   184000,
       ProductReturn,      82797,          0,          0,          0,      19208,      22795,      500,     3400,    10400,    52000,   138000,   217000,

  4540s: (52%)   IR =  51295 .......|............................................................ (rIR:aIR:PR = 51295:51474:51473) (tPR = 762136) [OK] 
  4608s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3117725,          0,          0,    2962870,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    2963047,          0,          0,          0,     728323,     814216,      700,     4100,    12600,    60000,   145000,   252000,
     InStorePurchase,    1568580,          0,          0,          0,     382625,     427046,      700,     4000,    12400,    60000,   145000,   252000,
      OnlinePurchase,    1085213,          0,          0,          0,     269319,     301318,      700,     4200,    12700,    60000,   145000,   248000,
        InstPurchase,     309254,          0,          0,          0,      76379,      85852,      800,     4300,    13000,    62000,   146000,   229000,
          AssocOfCat,       3131,          0,          0,          0,       2763,       3312,    32000,    61000,   110000,   173350,   272000,   340000,
      AssocOfProduct,      30743,          0,          0,          0,       8694,      10215,      800,     4200,    13000,    60000,   147840,   231000,
      BusinessReport,       7882,          0,          0,          0,       2636,       3231,    36000,    80000,   131000,   190800,   288360,   398000,
          CustBuyBeh,      30964,          0,          0,          0,       8693,      10184,      500,     3300,    10700,    57000,   140150,   194000,
       ProductReturn,      82065,          0,          0,          0,      20957,      24048,      600,     3600,    11200,    60000,   147000,   269000,

  4608s: (53%)   IR =  52282 .....|............................................................ (rIR:aIR:PR = 52282:52087:52083) (tPR = 773540) [OK] 
  4674s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3168663,          0,          0,    3008976,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3009005,          0,          0,          0,     732549,     794724,      700,     4100,    12800,    63000,   150000,   253000,
     InStorePurchase,    1581157,          0,          0,          0,     385422,     417298,      700,     4000,    12600,    63000,   151000,   247000,
      OnlinePurchase,    1107311,          0,          0,          0,     269511,     292573,      700,     4100,    12800,    64000,   150000,   253000,
        InstPurchase,     320537,          0,          0,          0,      77616,      84853,      800,     4400,    13600,    65000,   149000,   238000,
          AssocOfCat,       3196,          0,          0,          0,       2831,       3333,    31000,    63000,   107000,   181300,   282320,   343000,
      AssocOfProduct,      32297,          0,          0,          0,       7030,       8039,      900,     4100,    12900,    59000,   145000,   202000,
      BusinessReport,       8069,          0,          0,          0,       2741,       3245,    36000,    81000,   143000,   222000,   309000,   386000,
          CustBuyBeh,      32002,          0,          0,          0,       6948,       7901,      500,     3400,    11600,    59900,   146000,   193000,
       ProductReturn,      84330,          0,          0,          0,      20220,      22567,      500,     3600,    12200,    65000,   148000,   246000,

  4674s: (54%)   IR =  53268 ........|............................................................ (rIR:aIR:PR = 53268:53252:53260) (tPR = 790672) [OK] 
  4743s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3228603,          0,          0,    3068268,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3067823,          0,          0,          0,     725368,     826395,      700,     4100,    13500,    67000,   151000,   245000,
     InStorePurchase,    1619933,          0,          0,          0,     382682,     435704,      700,     4000,    13200,    66000,   150000,   245000,
      OnlinePurchase,    1129657,          0,          0,          0,     266491,     303124,      700,     4100,    13700,    67000,   151000,   241000,
        InstPurchase,     318233,          0,          0,          0,      76195,      87567,      800,     4300,    13800,    68000,   151000,   243000,
          AssocOfCat,       3232,          0,          0,          0,       2939,       3696,    31000,    64500,   117000,   191150,   284060,   344000,
      AssocOfProduct,      32194,          0,          0,          0,       7457,       8911,      700,     5000,    14600,    67400,   152000,   195000,
      BusinessReport,       8014,          0,          0,          0,       2949,       3639,    35000,    82000,   142000,   221000,   310000,   371000,
          CustBuyBeh,      32002,          0,          0,          0,       7513,       9184,      500,     3500,    11700,    60000,   145000,   204000,
       ProductReturn,      84864,          0,          0,          0,      19171,      22345,      600,     3700,    12200,    65700,   150000,   207000,

  4743s: (55%)   IR =  54255 ...............|............................................................ (rIR:aIR:PR = 54255:54036:54035) (tPR = 803358) [OK] 
  4819s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3265113,          0,          0,    3100776,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3100802,          0,          0,          0,     724614,     910736,      700,     4100,    16600,    82000,   158000,   285000,
     InStorePurchase,    1631201,          0,          0,          0,     379676,     477221,      700,     4100,    16500,    81000,   158000,   285000,
      OnlinePurchase,    1145594,          0,          0,          0,     267541,     335661,      700,     4200,    16500,    82000,   157000,   262000,
        InstPurchase,     324007,          0,          0,          0,      77397,      97854,      800,     4300,    16900,    82000,   158000,   250000,
          AssocOfCat,       3284,          0,          0,          0,       2961,       4010,    29000,    64000,   119000,   206000,   282000,   341000,
      AssocOfProduct,      33759,          0,          0,          0,       8016,      10520,     1100,     4700,    18200,    82000,   159000,   230000,
      BusinessReport,       8107,          0,          0,          0,       2941,       4046,    37000,    84000,   155300,   222000,   315530,   413000,
          CustBuyBeh,      32457,          0,          0,          0,       8123,      10650,      700,     3200,    14490,    77450,   155490,   211000,
       ProductReturn,      86729,          0,          0,          0,      20669,      26791,      500,     2700,    14180,    76000,   154000,   248000,

  4819s: (56%)   IR =  55241 .......|............................................................ (rIR:aIR:PR = 55241:55103:55096) (tPR = 817293) [OK] 
  4886s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3330397,          0,          0,    3164870,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3165268,          0,          0,          0,     726606,     812488,      700,     4100,    16900,    90000,   179000,   369000,
     InStorePurchase,    1668765,          0,          0,          0,     383632,     428651,      700,     4100,    16900,    90000,   179000,   369000,
      OnlinePurchase,    1162436,          0,          0,          0,     267393,     298305,      700,     4200,    16900,    91000,   180000,   353000,
        InstPurchase,     334067,          0,          0,          0,      75581,      85532,      800,     4200,    16700,    90000,   179000,   357000,
          AssocOfCat,       3333,          0,          0,          0,       2984,       3664,    30000,    67000,   131000,   219000,   319350,   543000,
      AssocOfProduct,      32638,          0,          0,          0,       8667,      10159,      800,     4300,    19400,    90000,   182400,   340000,
      BusinessReport,       8379,          0,          0,          0,       3094,       3766,    38000,    86000,   170300,   253000,   346330,   457000,
          CustBuyBeh,      33999,          0,          0,          0,       8629,      10089,      600,     3600,    13200,    81000,   175000,   351000,
       ProductReturn,      87267,          0,          0,          0,      19886,      22873,      500,     3200,    15000,    83000,   178000,   340000,

  4886s: (57%)   IR =  56228 ................|............................................................ (rIR:aIR:PR = 56228:56069:56063) (tPR = 836536) [OK] 
  4963s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3388165,          0,          0,    3219365,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3219399,          0,          0,          0,     725058,     924876,      700,     4200,    33000,   126000,   230000,   392000,
     InStorePurchase,    1687276,          0,          0,          0,     381356,     485836,      700,     4100,    33000,   126000,   229000,   392000,
      OnlinePurchase,    1191307,          0,          0,          0,     267242,     340957,      700,     4200,    33000,   126000,   230000,   377000,
        InstPurchase,     340816,          0,          0,          0,      76460,      98083,      800,     4400,    36000,   127000,   231000,   370000,
          AssocOfCat,       3402,          0,          0,          0,       3083,       4259,    32000,    69000,   179000,   270000,   413600,   514000,
      AssocOfProduct,      34041,          0,          0,          0,       6824,       9120,      700,     4700,    30000,   120000,   230580,   328000,
      BusinessReport,       8452,          0,          0,          0,       3291,       4600,    37000,    86000,   183900,   276000,   405990,   554000,
          CustBuyBeh,      32633,          0,          0,          0,       6946,       9399,      500,     2900,    32000,   117000,   217000,   334000,
       ProductReturn,      90535,          0,          0,          0,      19009,      24936,      500,     3300,    33000,   126000,   212000,   348000,

  4963s: (58%)   IR =  57214 .............|............................................................ (rIR:aIR:PR = 57214:57370:57355) (tPR = 852970) [OK] 
  5037s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3485233,          0,          0,    3310354,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3310682,          0,          0,          0,     727611,     890709,      700,     4100,    21000,    84000,   160000,   274000,
     InStorePurchase,    1734402,          0,          0,          0,     382756,     468258,      700,     4100,    21000,    83000,   160000,   274000,
      OnlinePurchase,    1224926,          0,          0,          0,     268819,     328771,      700,     4200,    22000,    84400,   161000,   263000,
        InstPurchase,     351354,          0,          0,          0,      76036,      93680,      900,     4400,    21000,    83000,   160000,   269000,
          AssocOfCat,       3482,          0,          0,          0,       3192,       4231,    34000,    70000,   143000,   213000,   301680,   372000,
      AssocOfProduct,      34878,          0,          0,          0,       7437,       9634,      800,     4600,    25000,    81000,   150000,   211000,
      BusinessReport,       8834,          0,          0,          0,       3466,       4611,    39000,    89000,   178000,   247400,   339880,   422000,
          CustBuyBeh,      35082,          0,          0,          0,       7417,       9571,      500,     3200,    19800,    78000,   155000,   222000,
       ProductReturn,      93237,          0,          0,          0,      20756,      26054,      500,     3000,    21000,    83000,   157450,   246000,

  5037s: (59%)   IR =  58201 ........|............................................................ (rIR:aIR:PR = 58201:58233:58246) (tPR = 865637) [OK] 
  5106s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3516936,          0,          0,    3339879,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3339460,          0,          0,          0,     720839,     822806,      700,     4300,    32000,    91000,   169000,   263000,
     InStorePurchase,    1757786,          0,          0,          0,     379419,     432977,      700,     4300,    32000,    91000,   168000,   263000,
      OnlinePurchase,    1231582,          0,          0,          0,     264889,     302099,      700,     4400,    31000,    90000,   169000,   260000,
        InstPurchase,     350092,          0,          0,          0,      76531,      87730,      800,     4500,    34000,    93000,   170000,   242000,
          AssocOfCat,       3514,          0,          0,          0,       3223,       3979,    33000,    71000,   154000,   217000,   315000,   371000,
      AssocOfProduct,      34618,          0,          0,          0,       7943,       9452,      900,     4300,    33000,    88000,   166000,   240000,
      BusinessReport,       8817,          0,          0,          0,       3607,       4416,    36000,    92000,   186000,   249000,   343000,   422000,
          CustBuyBeh,      35484,          0,          0,          0,       7982,       9625,      600,     3900,    27000,    85000,   162740,   241000,
       ProductReturn,      94283,          0,          0,          0,      19716,      22950,      500,     3400,    27000,    85000,   165000,   231000,

  5106s: (60%)   IR =  59187 ....|............................................................ (rIR:aIR:PR = 59187:59166:59167) (tPR = 878914) [OK] 
  5171s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3588239,          0,          0,    3409529,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3409510,          0,          0,          0,     729366,     780383,      700,     4300,    41000,   100000,   167000,   296000,
     InStorePurchase,    1797807,          0,          0,          0,     382677,     408507,      700,     4200,    41000,    99000,   167000,   296000,
      OnlinePurchase,    1255224,          0,          0,          0,     268984,     288244,      700,     4400,    42000,   100000,   168000,   273000,
        InstPurchase,     356479,          0,          0,          0,      77705,      83632,      800,     4600,    42000,   101000,   166000,   265000,
          AssocOfCat,       3587,          0,          0,          0,       3227,       3731,    31000,    75000,   162800,   229400,   319000,   370000,
      AssocOfProduct,      36224,          0,          0,          0,       8592,       9550,      800,     4500,    41000,    99000,   170000,   253000,
      BusinessReport,       8995,          0,          0,          0,       3775,       4397,    36000,    93000,   208000,   269100,   357000,   429000,
          CustBuyBeh,      35995,          0,          0,          0,       8623,       9602,      500,     3700,    38700,    99000,   167000,   218000,
       ProductReturn,      93999,          0,          0,          0,      19044,      20936,      500,     4100,    42000,    98000,   165000,   253000,

  5171s: (61%)   IR =  60173 ...........|............................................................ (rIR:aIR:PR = 60173:60195:60196) (tPR = 898236) [OK] 
  5242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,    3632309,          0,          0,    3450830,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,    3451047,          0,          0,          0,     723655,     859524,      700,     4300,    45000,   104000,   176000,   285000,
